reaction	lb	ub
R_12DGR120tipp	0	1000
R_12DGR140tipp	0	1000
R_12DGR141tipp	0	1000
R_12DGR160tipp	0	1000
R_12DGR161tipp	0	1000
R_12DGR180tipp	0	1000
R_12DGR181tipp	0	1000
R_12PPDRtex	-1000	1000
R_12PPDRtpp	-1000	1000
R_12PPDStex	-1000	1000
R_12PPDStpp	-1000	1000
R_13PPDH2	-1000	1000
R_14GLUCANabcpp	0	1000
R_14GLUCANtexi	0	1000
R_23CAMPtex	-1000	1000
R_23CCMPtex	-1000	1000
R_23CGMPtex	-1000	1000
R_23CUMPtex	-1000	1000
R_23DAPPAt2pp	0	1000
R_23DAPPAtex	-1000	1000
R_23DOGULNt4pp	0	1000
R_23PDE2pp	0	1000
R_23PDE4pp	0	1000
R_23PDE7pp	0	1000
R_23PDE9pp	0	1000
R_26DAHtex	-1000	1000
R_2AGPA120tipp	0	1000
R_2AGPA140tipp	0	1000
R_2AGPA141tipp	0	1000
R_2AGPA160tipp	0	1000
R_2AGPA161tipp	0	1000
R_2AGPA180tipp	0	1000
R_2AGPA181tipp	0	1000
R_2AGPE120tipp	0	1000
R_2AGPE140tipp	0	1000
R_2AGPE141tipp	0	1000
R_2AGPE160tipp	0	1000
R_2AGPE161tipp	0	1000
R_2AGPE180tipp	0	1000
R_2AGPE181tipp	0	1000
R_2AGPEAT120	0	1000
R_2AGPEAT140	0	1000
R_2AGPEAT141	0	1000
R_2AGPEAT160	0	1000
R_2AGPEAT161	0	1000
R_2AGPEAT180	0	1000
R_2AGPEAT181	0	1000
R_2AGPG120tipp	0	1000
R_2AGPG140tipp	0	1000
R_2AGPG141tipp	0	1000
R_2AGPG160tipp	0	1000
R_2AGPG161tipp	0	1000
R_2AGPG180tipp	0	1000
R_2AGPG181tipp	0	1000
R_2AGPGAT120	0	1000
R_2AGPGAT140	0	1000
R_2AGPGAT141	0	1000
R_2AGPGAT160	0	1000
R_2AGPGAT161	0	1000
R_2AGPGAT180	0	1000
R_2AGPGAT181	0	1000
R_2DDARAA	-1000	1000
R_2DGLCptspp	0	1000
R_2DGLCtex	-1000	1000
R_2DGULRGx	0	1000
R_2DGULRGy	0	1000
R_2DGULRx	0	1000
R_2DGULRy	0	1000
R_2DOXG6PP	0	1000
R_2HESR	0	1000
R_2HPTCOAT	0	1000
R_2MAHMP	0	1000
R_34dhpactex	-1000	1000
R_3AMACHYD	0	1000
R_3AMPtex	-1000	1000
R_3CMPtex	-1000	1000
R_3GMPtex	-1000	1000
R_3HAD100	0	1000
R_3HAD120	0	1000
R_3HAD121	0	1000
R_3HAD140	0	1000
R_3HAD141	0	1000
R_3HAD160	0	1000
R_3HAD161	0	1000
R_3HAD180	0	1000
R_3HAD181	0	1000
R_3HAD40	0	1000
R_3HAD60	0	1000
R_3HAD80	0	1000
R_3HBZCT	0	1000
R_3HCINNMH	0	1000
R_3HPADHi	0	1000
R_3HPPPNH	0	1000
R_3HPPtex	-1000	1000
R_3HPPtpp	0	1000
R_3KGK	0	1000
R_3NTD2pp	0	1000
R_3NTD4pp	0	1000
R_3NTD7pp	0	1000
R_3NTD9pp	0	1000
R_3OAR100	-1000	1000
R_3OAR120	-1000	1000
R_3OAR121	0	1000
R_3OAR140	-1000	1000
R_3OAR141	0	1000
R_3OAR160	-1000	1000
R_3OAR161	0	1000
R_3OAR180	-1000	1000
R_3OAR181	0	1000
R_3OAR40	-1000	1000
R_3OAR60	-1000	1000
R_3OAR80	-1000	1000
R_3OAS100	0	1000
R_3OAS120	0	1000
R_3OAS121	0	1000
R_3OAS140	0	1000
R_3OAS141	0	1000
R_3OAS160	0	1000
R_3OAS161	0	1000
R_3OAS180	0	1000
R_3OAS181	0	1000
R_3OAS60	0	1000
R_3OAS80	0	1000
R_3OXCOAT	0	1000
R_3PEPTabcpp	0	1000
R_3PEPTtex	-1000	1000
R_3SLAR	0	1000
R_3UMPtex	-1000	1000
R_42A12BOOXpp	0	1000
R_4ABZGLUH	-1000	1000
R_4ABZGLUtex	-1000	1000
R_4ABZGLUtr	-1000	1000
R_4HBZt3pp	0	1000
R_4HOXPACDtex	-1000	1000
R_4HTHRA	-1000	1000
R_4HTHRK	0	1000
R_4PCP	0	1000
R_4PCPpp	0	1000
R_4PEPTabcpp	0	1000
R_4PEPTtex	-1000	1000
R_5DGLCNR	0	1000
R_5DGLCNt2rpp	-1000	1000
R_5DGLCNtex	-1000	1000
R_5DKGR	-1000	1000
R_5DOAN	0	1000
R_5MTRtex	-1000	1000
R_5MTRtpp	0	1000
R_6D6SFK	0	1000
R_6D6SPA	0	1000
R_A5PISO	-1000	1000
R_AACPS1	0	1000
R_AACPS2	0	1000
R_AACPS3	0	1000
R_AACPS4	0	1000
R_AACPS5	0	1000
R_AACPS6	0	1000
R_AACPS7	0	1000
R_AACPS8	0	1000
R_AACPS9	0	1000
R_AACTOOR	0	1000
R_AADDGT	0	1000
R_AAMYL	0	1000
R_AAMYLpp	0	1000
R_AB6PGH	0	1000
R_ABTA	0	1000
R_ABUTD	0	1000
R_ABUTt2pp	0	1000
R_ABUTtex	-1000	1000
R_ACACCT	0	1000
R_ACACT1r	-1000	1000
R_ACACT2r	-1000	1000
R_ACACT3r	-1000	1000
R_ACACT4r	-1000	1000
R_ACACT5r	-1000	1000
R_ACACT6r	-1000	1000
R_ACACT7r	-1000	1000
R_ACACT8r	-1000	1000
R_ACACt2pp	-1000	1000
R_ACACtex	-1000	1000
R_ACALD	-1000	1000
R_ACALDtex	-1000	1000
R_ACALDtpp	-1000	1000
R_ACANTHAT	0	1000
R_ACBIPGT	0	1000
R_ACCOAC	0	1000
R_ACCOAL	0	1000
R_ACGAL1PPpp	0	1000
R_ACGAL1Ptex	-1000	1000
R_ACGALtex	-1000	1000
R_ACGAM1PPpp	0	1000
R_ACGAM1Ptex	-1000	1000
R_ACGAMK	0	1000
R_ACGAMT	0	1000
R_ACGAptspp	0	1000
R_ACGAtex	-1000	1000
R_ACGK	0	1000
R_ACGS	0	1000
R_ACHBS	0	1000
R_ACKr	-1000	1000
R_ACLS	0	1000
R_ACM6PH	0	1000
R_ACMAMUT	0	1000
R_ACMANAptspp	0	1000
R_ACMANAtex	-1000	1000
R_ACMUMptspp	0	1000
R_ACMUMtex	0	1000
R_ACNAMt2pp	0	1000
R_ACNAMtex	-1000	1000
R_ACNML	0	1000
R_ACOAD1f	0	1000
R_ACOAD1fr	0	1000
R_ACOAD2f	-1000	1000
R_ACOAD3f	-1000	1000
R_ACOAD4f	-1000	1000
R_ACOAD5f	-1000	1000
R_ACOAD6f	-1000	1000
R_ACOAD7f	-1000	1000
R_ACOAD8f	-1000	1000
R_ACOATA	-1000	1000
R_ACODA	0	1000
R_ACOLIPAabctex	0	1000
R_ACONIs	-1000	1000
R_ACONMT	0	1000
R_ACONTa	-1000	1000
R_ACONTb	-1000	1000
R_ACOTA	-1000	1000
R_ACOXT	-1000	1000
R_ACP1_FMN	0	1000
R_ACP1p	0	1000
R_ACPPAT120	0	1000
R_ACPPAT140	0	1000
R_ACPPAT141	0	1000
R_ACPPAT160	0	1000
R_ACPPAT161	0	1000
R_ACPPAT180	0	1000
R_ACPPAT181	0	1000
R_ACPS1	0	1000
R_ACS	0	1000
R_ACSERtex	-1000	1000
R_ACSERtpp	0	1000
R_ACt2rpp	-1000	1000
R_ACt4pp	0	1000
R_ACtex	-1000	1000
R_ADA	0	1000
R_ADCL	0	1000
R_ADCS	0	1000
R_ADD	0	1000
R_ADEt2rpp	-1000	1000
R_ADEtex	-1000	1000
R_ADK1	-1000	1000
R_ADK3	-1000	1000
R_ADK4	-1000	1000
R_ADMDC	0	1000
R_ADNCYC	0	1000
R_ADNK1	0	1000
R_ADNUC	0	1000
R_ADNt2pp_copy1	0	1000
R_ADNt2pp_copy2	-1000	1000
R_ADNtex	-1000	1000
R_ADOCBIK	0	1000
R_ADOCBLS	0	1000
R_ADOCBLabcpp	0	1000
R_ADOCBLtonex	0	1000
R_ADPRDP	0	1000
R_ADPT	0	1000
R_ADSK	0	1000
R_ADSL1r	-1000	1000
R_ADSL2r	-1000	1000
R_ADSS	0	1000
R_AGDC	0	1000
R_AGM3PA	0	1000
R_AGM3PApp	0	1000
R_AGM3PH	0	1000
R_AGM3Pt2pp	0	1000
R_AGM4PA	0	1000
R_AGM4PApp	0	1000
R_AGM4PCP	0	1000
R_AGM4PCPpp	0	1000
R_AGM4PH	0	1000
R_AGM4Pt2pp	0	1000
R_AGMH	0	1000
R_AGMHE	0	1000
R_AGMT	0	1000
R_AGMt2pp	0	1000
R_AGMtex	-1000	1000
R_AGPAT120	0	1000
R_AGPAT140	0	1000
R_AGPAT141	0	1000
R_AGPAT160	0	1000
R_AGPAT161	0	1000
R_AGPAT180	0	1000
R_AGPAT181	0	1000
R_AGPR	-1000	1000
R_AGt3	0	1000
R_AHCYSNS	0	1000
R_AHGDx	-1000	1000
R_AI2K	0	1000
R_AI2abcpp	0	1000
R_AI2tex	-1000	1000
R_AI2tpp	0	1000
R_AICART	-1000	1000
R_AIRC2	0	1000
R_AIRC3	-1000	1000
R_AKGDH	0	1000
R_AKGt2rpp	-1000	1000
R_AKGtex	-1000	1000
R_ALAALAD	0	1000
R_ALAALAabcpp	0	1000
R_ALAALAr	-1000	1000
R_ALAALAtex	-1000	1000
R_ALAGLUE	-1000	1000
R_ALAR	-1000	1000
R_ALATA_D2	0	1000
R_ALATA_L	-1000	1000
R_ALATA_L2	0	1000
R_ALAabcpp	0	1000
R_ALAt2pp	0	1000
R_ALAt4pp	0	1000
R_ALAtex	-1000	1000
R_ALAtpp	0	1000
R_ALCD19	-1000	1000
R_ALCD2x	-1000	1000
R_ALDD19xr	-1000	1000
R_ALDD2y	0	1000
R_ALDD3y	0	1000
R_ALDD4	0	1000
R_ALKP	0	1000
R_ALLK	0	1000
R_ALLPI	-1000	1000
R_ALLTAMH2	0	1000
R_ALLTN	0	1000
R_ALLTNt2rpp	-1000	1000
R_ALLTNtex	-1000	1000
R_ALLULPE	-1000	1000
R_ALLabcpp	0	1000
R_ALLtex	-1000	1000
R_ALPATE160pp	0	1000
R_ALPATG160pp	0	1000
R_ALR2	0	1000
R_ALR2x	0	1000
R_ALR4x	0	1000
R_ALTRH	0	1000
R_AM3PA	0	1000
R_AM4PA	0	1000
R_AM4PCP	0	1000
R_AMALT1	0	1000
R_AMALT2	0	1000
R_AMALT3	0	1000
R_AMALT4	0	1000
R_AMANAPEr	-1000	1000
R_AMANK	0	1000
R_AMAOTr	-1000	1000
R_AMMQLT8	0	1000
R_AMPMS2	0	1000
R_AMPN	0	1000
R_AMPNTAT	0	1000
R_AMPTASECG	0	1000
R_AMPTASEPG	0	1000
R_AMPtex	-1000	1000
R_ANHGMtex	-1000	1000
R_ANHMK	0	1000
R_ANPRT	0	1000
R_ANS	0	1000
R_AOBUTDs	0	1000
R_AOXSr2	0	1000
R_AP4AH	0	1000
R_AP4AS	0	1000
R_AP5AH	0	1000
R_APCS	0	1000
R_APG3PAT120	0	1000
R_APG3PAT140	0	1000
R_APG3PAT141	0	1000
R_APG3PAT160	0	1000
R_APG3PAT161	0	1000
R_APG3PAT180	0	1000
R_APG3PAT181	0	1000
R_APH120	0	1000
R_APH140	0	1000
R_APH141	0	1000
R_APH160	0	1000
R_APH161	0	1000
R_APH180	0	1000
R_APH181	0	1000
R_APPLDHr	-1000	1000
R_APRAUR	0	1000
R_ARABDI	-1000	1000
R_ARAI	-1000	1000
R_ARBTNR1	0	1000
R_ARBTNR2	0	1000
R_ARBTNR3	0	1000
R_ARBTNabcpp	0	1000
R_ARBTNexs	0	1000
R_ARBTNtex	0	1000
R_ARBTNtonex	0	1000
R_ARBTNtpp	0	1000
R_ARBTptspp	0	1000
R_ARBTtex	0	1000
R_ARBabcpp	0	1000
R_ARBt2rpp	-1000	1000
R_ARBt3ipp	0	1000
R_ARBtex	-1000	1000
R_ARGAGMt7pp	-1000	1000
R_ARGDC	0	1000
R_ARGDCpp	0	1000
R_ARGORNt7pp	-1000	1000
R_ARGSL	-1000	1000
R_ARGSS	0	1000
R_ARGabcpp	0	1000
R_ARGt3pp	0	1000
R_ARGtex	-1000	1000
R_ARHGDx	-1000	1000
R_ARMEPNS	0	1000
R_ASAD	-1000	1000
R_ASCBPL	0	1000
R_ASCBptspp	0	1000
R_ASCBtex	-1000	1000
R_ASNN	0	1000
R_ASNNpp	0	1000
R_ASNS1	0	1000
R_ASNS2	0	1000
R_ASNt2rpp	-1000	1000
R_ASNtex	-1000	1000
R_ASO3t8pp	0	1000
R_ASO3tex	-1000	1000
R_ASP1DC	0	1000
R_ASPCT	0	1000
R_ASPK	-1000	1000
R_ASPO3	0	1000
R_ASPO4	0	1000
R_ASPO5	0	1000
R_ASPO6	0	1000
R_ASPT	0	1000
R_ASPTA	-1000	1000
R_ASPabcpp	0	1000
R_ASPt2_2pp	0	1000
R_ASPt2_3pp	0	1000
R_ASPt2pp	0	1000
R_ASPtex	-1000	1000
R_ASPtpp	-1000	1000
R_ASR	0	1000
R_AST	0	1000
R_ATHRDHr	-1000	1000
R_ATPHs	0	1000
R_ATPM	0	1000
R_ATPPRT	0	1000
R_ATPS4rpp	-1000	1000
R_BALAt2pp	0	1000
R_BALAtex	-1000	1000
R_BETALDHx	0	1000
R_BETALDHy	0	1000
R_BGLA1	0	1000
R_BIOMASS_Ec_iML1515_WT_75p37M	0	1000
R_BIOMASS_Ec_iML1515_core_75p37M	0	1000
R_BMOCOS	0	1000
R_BMOGDS1	0	1000
R_BMOGDS2	0	1000
R_BPNT	0	1000
R_BSORx	0	1000
R_BSORy	0	1000
R_BTNt2ipp	0	1000
R_BTNtex	-1000	1000
R_BTS5	0	1000
R_BUTCT	0	1000
R_BUTSO3abcpp	0	1000
R_BUTSO3tex	-1000	1000
R_BUTt2rpp	-1000	1000
R_BUTtex	-1000	1000
R_BWCOGDS1	0	1000
R_BWCOGDS2	0	1000
R_BWCOS	0	1000
R_CA2t3pp	0	1000
R_CA2tex	-1000	1000
R_CADVtpp	0	1000
R_CAT	0	1000
R_CAt6pp	-1000	1000
R_CBIAT	-1000	1000
R_CBItonex	0	1000
R_CBIuabcpp	0	1000
R_CBL1abcpp	0	1000
R_CBL1tonex	0	1000
R_CBLAT	-1000	1000
R_CBMD	0	1000
R_CBMKr	-1000	1000
R_CBPS	0	1000
R_CCGS	0	1000
R_CD2abcpp	0	1000
R_CD2t3pp	0	1000
R_CD2tex	-1000	1000
R_CD2tpp	0	1000
R_CDAPPA120	0	1000
R_CDAPPA140	0	1000
R_CDAPPA141	0	1000
R_CDAPPA160	0	1000
R_CDAPPA161	0	1000
R_CDAPPA180	0	1000
R_CDAPPA181	0	1000
R_CDGR	0	1000
R_CDGS	0	1000
R_CDGUNPD	0	1000
R_CDPMEK	0	1000
R_CDPPH	0	1000
R_CELBpts	0	1000
R_CFAS160E	0	1000
R_CFAS160G	0	1000
R_CFAS180E	0	1000
R_CFAS180G	0	1000
R_CGLYabcpp	0	1000
R_CGLYtex	-1000	1000
R_CH4t2pp	0	1000
R_CH4tex	-1000	1000
R_CHLabcpp	0	1000
R_CHLt2pp	0	1000
R_CHLt3pp	0	1000
R_CHLtex	-1000	1000
R_CHOLATEtpp	0	1000
R_CHOLD	0	1000
R_CHOLID	0	1000
R_CHORM	0	1000
R_CHORS	0	1000
R_CHRPL	0	1000
R_CHTBSptspp	0	1000
R_CHTBStex	-1000	1000
R_CINNDO	0	1000
R_CITL	0	1000
R_CITt3pp	0	1000
R_CITt7pp	0	1000
R_CITtex	-1000	1000
R_CLBtex	-1000	1000
R_CLIPAabctex	0	1000
R_CLPNH120pp	0	1000
R_CLPNH140pp	0	1000
R_CLPNH141pp	0	1000
R_CLPNH160pp	0	1000
R_CLPNH161pp	0	1000
R_CLPNH180pp	0	1000
R_CLPNH181pp	0	1000
R_CLPNS120pp	-1000	1000
R_CLPNS140pp	-1000	1000
R_CLPNS141pp	-1000	1000
R_CLPNS160pp	-1000	1000
R_CLPNS161pp	-1000	1000
R_CLPNS180pp	-1000	1000
R_CLPNS181pp	-1000	1000
R_CLt3_2pp	0	1000
R_CLtex	-1000	1000
R_CLtipp	0	1000
R_CMPN	0	1000
R_CMPtex	-1000	1000
R_CMtex	-1000	1000
R_CMtpp	0	1000
R_CO2tex	-1000	1000
R_CO2tpp	-1000	1000
R_COBALT2abcpp	0	1000
R_COBALT2t3pp	0	1000
R_COBALT2tex	-1000	1000
R_COBALT2tpp	0	1000
R_COLIPAKpp	0	1000
R_COLIPAPabctex	0	1000
R_COLIPAabcpp	0	1000
R_COLIPAabctex	0	1000
R_CPGNR1	0	1000
R_CPGNR2	0	1000
R_CPGNR3	0	1000
R_CPGNUtex	0	1000
R_CPGNUtpp	0	1000
R_CPGNabcpp	0	1000
R_CPGNexs	0	1000
R_CPGNtonex	0	1000
R_CPH4S	0	1000
R_CPL	0	1000
R_CPMPS	0	1000
R_CPPPGO	0	1000
R_CPPPGO2	0	1000
R_CRNBTCT	-1000	1000
R_CRNCAL2	0	1000
R_CRNCAR	-1000	1000
R_CRNCBCT	-1000	1000
R_CRNCDH	-1000	1000
R_CRNDCAL2	0	1000
R_CRNDabcpp	0	1000
R_CRNDt2rpp	-1000	1000
R_CRNDtex	-1000	1000
R_CRNabcpp	0	1000
R_CRNt2rpp	-1000	1000
R_CRNt7pp	0	1000
R_CRNt8pp	0	1000
R_CRNtex	-1000	1000
R_CS	0	1000
R_CS1tex	-1000	1000
R_CSND	0	1000
R_CSNt2pp	0	1000
R_CSNtex	-1000	1000
R_CTBTCAL2	0	1000
R_CTBTabcpp	0	1000
R_CTBTt2rpp	-1000	1000
R_CTECOAI6	-1000	1000
R_CTECOAI7	-1000	1000
R_CTECOAI8	-1000	1000
R_CTPS2	0	1000
R_CU1Opp	0	1000
R_CU1abcpp	0	1000
R_CU2abcpp	0	1000
R_CU2tex	-1000	1000
R_CU2tpp	0	1000
R_CURR	0	1000
R_CUt2pp	0	1000
R_CUt3	0	1000
R_CUtex	-1000	1000
R_CXSAMS	0	1000
R_CYANST	0	1000
R_CYANSTpp	0	1000
R_CYANtex	-1000	1000
R_CYNTAH	0	1000
R_CYNTt2pp	0	1000
R_CYNTtex	-1000	1000
R_CYSDDS	0	1000
R_CYSDS	0	1000
R_CYSDabcpp	0	1000
R_CYSDtex	-1000	1000
R_CYSItex	-1000	1000
R_CYSItpp	0	1000
R_CYSS	0	1000
R_CYSSADS	0	1000
R_CYSTA	0	1000
R_CYSTL	0	1000
R_CYSabc2pp	0	1000
R_CYSabcpp	0	1000
R_CYStex	-1000	1000
R_CYStpp	0	1000
R_CYTBD2pp	0	1000
R_CYTBDpp	0	1000
R_CYTBO3_4pp	0	1000
R_CYTD	0	1000
R_CYTDH	0	1000
R_CYTDK1	0	1000
R_CYTDK2	0	1000
R_CYTDt2pp_copy1	0	1000
R_CYTDt2pp_copy2	-1000	1000
R_CYTDtex	-1000	1000
R_CYTK1	-1000	1000
R_CYTK2	-1000	1000
R_DAAD	0	1000
R_DADA	0	1000
R_DADK	-1000	1000
R_DADNt2pp	0	1000
R_DADNtex	-1000	1000
R_DAGK120	0	1000
R_DAGK140	0	1000
R_DAGK141	0	1000
R_DAGK160	0	1000
R_DAGK161	0	1000
R_DAGK180	0	1000
R_DAGK181	0	1000
R_DALAt2pp	0	1000
R_DALAtex	-1000	1000
R_DAMPtex	-1000	1000
R_DAPAL	0	1000
R_DAPDC	0	1000
R_DAPE	-1000	1000
R_DAPabcpp	0	1000
R_DAPtex	-1000	1000
R_DASYN120	0	1000
R_DASYN140	0	1000
R_DASYN141	0	1000
R_DASYN160	0	1000
R_DASYN161	0	1000
R_DASYN180	0	1000
R_DASYN181	0	1000
R_DATPHs	0	1000
R_DB4PS	0	1000
R_DBTS	0	1000
R_DC6PDA	0	1000
R_DCAtex	-1000	1000
R_DCMPtex	-1000	1000
R_DCTPD	0	1000
R_DCYTD	0	1000
R_DCYTt2pp	0	1000
R_DCYTtex	-1000	1000
R_DDCAtexi	0	1000
R_DDGALK	0	1000
R_DDGLCNt2rpp	-1000	1000
R_DDGLCNtex	-1000	1000
R_DDGLK	0	1000
R_DDPA	0	1000
R_DDPGALA	-1000	1000
R_DGK1	-1000	1000
R_DGMPtex	-1000	1000
R_DGSNt2pp	0	1000
R_DGSNtex	-1000	1000
R_DGUNC	0	1000
R_DHACOAH	-1000	1000
R_DHAD1	0	1000
R_DHAD2	0	1000
R_DHAPT	0	1000
R_DHAtex	-1000	1000
R_DHAtpp	-1000	1000
R_DHBD	-1000	1000
R_DHBS	0	1000
R_DHBSH	0	1000
R_DHBSZ3FEabcpp	0	1000
R_DHCIND	0	1000
R_DHCINDO	0	1000
R_DHCURR	0	1000
R_DHDPRy	0	1000
R_DHDPS	0	1000
R_DHFR	-1000	1000
R_DHFS	0	1000
R_DHGLYH	0	1000
R_DHMPTR	0	1000
R_DHNAOT4	0	1000
R_DHNCOAS	0	1000
R_DHNCOAT	0	1000
R_DHNPA2r	-1000	1000
R_DHNPTE	-1000	1000
R_DHORD2	0	1000
R_DHORD5	0	1000
R_DHORDfum	0	1000
R_DHORTS	-1000	1000
R_DHPPD	0	1000
R_DHPPDA2	0	1000
R_DHPS2	0	1000
R_DHPStex	-1000	1000
R_DHPStr	0	1000
R_DHPTDCs2	0	1000
R_DHPTDNR	0	1000
R_DHPTDNRN	0	1000
R_DHPTPE	-1000	1000
R_DHQS	0	1000
R_DHQTi	0	1000
R_DIMPtex	-1000	1000
R_DINSt2pp	0	1000
R_DINStex	-1000	1000
R_DKGLCNR1	0	1000
R_DKGLCNR2x	0	1000
R_DKGLCNR2y	0	1000
R_DMATT	0	1000
R_DMPPS	0	1000
R_DMQMT	0	1000
R_DMSOR1	0	1000
R_DMSOR1pp	0	1000
R_DMSOR2	0	1000
R_DMSOR2pp	0	1000
R_DMSOtex	-1000	1000
R_DMSOtpp	-1000	1000
R_DMStex	-1000	1000
R_DM_4crsol_c	0	1000
R_DM_5drib_c	0	1000
R_DM_aacald_c	0	1000
R_DM_amob_c	0	1000
R_DM_mththf_c	0	1000
R_DM_oxam_c	0	1000
R_DNMPPA	0	1000
R_DNTPPA	0	1000
R_DOGULNR	0	1000
R_DOPAtex	-1000	1000
R_DOXRBCNtex	-1000	1000
R_DOXRBCNtpp	0	1000
R_DPCOAK	0	1000
R_DPR	0	1000
R_DRPA	0	1000
R_DSBAO1	0	1000
R_DSBAO2	0	1000
R_DSBCGT	0	1000
R_DSBDR	0	1000
R_DSBGGT	0	1000
R_DSERDHr	-1000	1000
R_DSERt2pp	0	1000
R_DSERtex	-1000	1000
R_DTARTD	0	1000
R_DTMPK	-1000	1000
R_DTMPtex	-1000	1000
R_DUMPtex	-1000	1000
R_DURADx	-1000	1000
R_DURIK1	0	1000
R_DURIPP	-1000	1000
R_DURIt2pp	0	1000
R_DURItex	-1000	1000
R_DUTPDP	0	1000
R_DXPRIi	0	1000
R_DXPS	0	1000
R_DXYLK	0	1000
R_DXYLONtex	-1000	1000
R_DXYLONtpp	-1000	1000
R_DXYLTD	-1000	1000
R_D_LACt2pp	-1000	1000
R_D_LACtex	-1000	1000
R_E4PD	-1000	1000
R_E4PP	0	1000
R_EAR100x	0	1000
R_EAR100y	0	1000
R_EAR120x	0	1000
R_EAR120y	0	1000
R_EAR121x	0	1000
R_EAR121y	0	1000
R_EAR140x	0	1000
R_EAR140y	0	1000
R_EAR141x	0	1000
R_EAR141y	0	1000
R_EAR160x	0	1000
R_EAR160y	0	1000
R_EAR161x	0	1000
R_EAR161y	0	1000
R_EAR180x	0	1000
R_EAR180y	0	1000
