bigg,kegg,ecoli,yeast,mammalian
M_13dpg_c,C00236,0.0000165,0.00000491,0.00000224
M_23dpg_c,C01159,0.0000829,0.0000361,0.000237
M_23dhb_c,C00196,0.000138,,
M_2dhguln_c,C06473,,,0.00000277
M_2pg_c,C00631,0.0000918,0.0000238,0.00000949
M_3pg_c,C00197,0.00154,0.000578,0.000375
M_pser__L_c,C01005,,,0.00044
M_4hbz_c,C00156,0.0000522,,
M_6pgc_c,C00345,0.00377,0.000243,0.0000165
M_aacoa_c,C00332,0.0000218,,
M_accoa_c,C00024,0.000606,0.0000436,0.0000288
M_actp_c,C00227,0.00107,,
M_acon_C_c,C00417,0.0000161,,0.000011
M_acser_c,C00979,,,0.0000572
M_ade_c,C00147,0.00000147,,
M_adn_c,C00212,0.000000131,,
M_aps_c,C00224,0.00000663,,
M_adp_c,C00008,0.000555,0.000488,0.000569
M_adpglc_c,C00498,0.00000427,,
M_akg_c,C00026,0.000443,0.000848,0.000797
M_ala__L_c,C00041,0.00255,0.0223,0.00698
M_amp_c,C00020,0.000281,0.0000812,0.0000423
M_anth_c,C00108,0.00000348,,
M_arg__L_c,C00062,0.000569,0.0218,0.000255
M_asn__L_c,C00152,0.000511,0.00569,0.000215
M_asp__L_c,C00049,0.00423,0.00629,0.0149
M_atp_c,C00002,0.00963,0.00193,0.00467
M_cbasp_c,C00438,0.00059,,
M_co2_c,C00011,0.0000752,0.0000816,0.00763
M_co2_m,C00011,,0.0000771,0.00653
M_cit_c,C00158,0.00196,0.00149,0.000584
M_citr__L_c,C00327,0.00135,0.027,
M_cmp_c,C00055,0.00036,0.00000518,0.0000118
M_coa_c,C00010,0.00137,,
M_coa_m,C00010,,0.0049,0.00404
M_ctp_c,C00063,0.00273,0.000249,0.000897
M_camp_c,C00575,0.0000352,0.0000004,0.00000013
M_cys__L_c,C00097,,,0.000084
M_cytd_c,C00475,0.00000259,,
M_csn_c,C00380,0.0000141,,
M_damp_c,C00360,0.00000884,,0.0000168
M_datp_c,C00131,0.0000155,0.00000978,0.000000974
M_dcdp_c,C00705,,,0.00000182
M_dcmp_c,C00239,,,0.0000371
M_dctp_c,C00458,0.0000345,0.00000446,
M_dad_2_c,C00559,0.00000282,,
M_dgsn_c,C00330,0.000000522,,
M_2dr5p_c,C00673,0.000303,,
M_dgmp_c,C00362,0.0000507,,
M_dhor__S_c,C00337,0.0000119,,0.000735
M_dhap_c,C00111,0.00306,0.000823,0.00163
M_dtdp_c,C00363,0.000378,,
M_dtmp_c,C00364,,,0.0000118
M_dttp_c,C00459,0.00462,,
M_e4p_c,C00279,0.000049,0.0000146,0.0000103
M_fad_c,C00016,0.000173,0.0000353,0.0000056
M_fmn_c,C00061,0.0000537,,
M_fdp_c,C00354,0.0152,0.004,0.00152
M_f6p_c,C00085,0.00252,0.00237,0.0000969
M_fum_c,C00122,0.000288,0.000121,0.000387
M_fum_m,C00122,,0.000124,0.000485
M_gdp_c,C00035,0.000676,0.0000421,0.0000302
M_glcn_c,C00257,0.0000416,0.0000951,0.000211
M_gam6p_c,C00352,0.00115,,
M_g6p_c,C00092,0.00788,0.00531,0.000675
M_glu__L_c,C00025,0.096,0.0391,0.0638
M_gln__L_c,C00064,0.00381,0.0355,0.0172
M_gthrd_c,C00051,0.0166,0.0043,0.00309
M_gthox_c,C00127,0.00237,0.0000973,0.000018
M_g3p_c,C00661,0.000271,0.000118,0.000141
M_glyc__R_c,C00258,0.00141,,
M_gly_c,C00037,,,0.00371
M_gmp_c,C00144,0.0000237,0.0000102,0.0000181
M_gtp_c,C00044,0.00487,0.000247,0.000677
M_gua_c,C00242,0.000188,,
M_gsn_c,C00387,0.00000162,,0.00000135
M_his__L_c,C00135,0.0000676,,0.00041
M_histd_c,C00860,0.0000128,,
M_hcys__L_c,C00155,0.00037,,
M_idp_c,C00104,0.0000238,,
M_imp_c,C00130,0.000272,0.000038,0.0000123
M_ins_c,C00294,,0.00000612,0.00000133
M_icit_c,C00311,0.0000367,,
M_icit_m,C00311,,0.00000579,0.0000321
M_ile__L_c,C00407,0.000152,0.000353,0.00176
M_itp_c,C00081,0.000205,,
M_leu__L_c,C00123,0.000152,0.000353,0.00176
M_lys__L_c,C00047,0.000405,0.00516,0.000506
M_mal__L_c,C00149,0.00168,0.000925,0.00139
M_malcoa_c,C00083,0.0000354,,0.00000495
M_met__L_c,C00073,0.000145,0.000191,0.000639
M_inost_c,C00137,0.00000572,,
M_acgam1p_c,C04256,0.0000819,0.00015,0.00000747
M_Nacasp_c,C01042,,,0.0029
M_acorn_c,C00437,0.0000433,0.000229,
M_nad_c,C00003,0.00255,0.00244,0.000502
M_nadh_c,C00004,0.0000836,0.000107,0.000075
M_nadp_c,C00006,0.00000208,0.000183,0.0000284
M_nadph_c,C00005,0.000121,0.000221,0.0000654
M_orn_c,C00077,0.0000101,0.00449,
M_orot_c,C00295,,,0.00000841
M_oaa_c,C00036,0.000000487,,
M_oaa_m,C00036,,0.000000501,0.00000201
M_phe__L_c,C00079,0.0000182,0.000273,0.00084
M_phpyr_c,C00166,0.0000898,,0.00177
M_pi_c,C00009,0.0239,0.0493,0.00583
M_pep_c,C00074,0.000184,0.0000291,0.0000116
M_pro__L_c,C00148,0.000385,0.00136,0.00123
M_ppcoa_c,C00100,0.00000532,,
M_prpp_c,C00119,0.000258,0.000047,
M_pyr_c,C00022,0.00366,0.0094,0.00588
M_quln_c,C03722,0.0000115,,
M_ribflv_c,C00255,0.000019,,
M_r5p_c,C00117,0.000787,0.000152,0.0000284
M_ru5p__D_c,C00199,0.000112,0.000122,0.00000527
M_ahcys_c,C00021,,,0.000000571
M_amet_c,C00019,0.000184,,
M_s7p_c,C05382,0.000882,0.000361,0.0000181
M_ser__L_c,C00065,0.00113,0.00387,0.00486
M_skm_c,C00493,0.0000141,,
M_glyc3p_c,C00093,0.000049,0.000281,
M_succ_c,C00042,0.000569,0.000635,0.000352
M_succoa_c,C00091,0.000233,,
M_succoa_m,C00091,,,0.0000068
M_taur_c,C00245,,0.00000564,
M_thr__L_c,C00188,0.00126,0.00669,0.00669
M_thymd_c,C00214,,0.00000345,0.00000264
M_tre_c,C01083,,0.0084,
M_trp__L_c,C00078,0.0000121,0.0000555,0.00018
M_tyr__L_c,C00082,0.0000289,0.000248,0.000938
M_udp_c,C00015,0.00179,0.0000368,0.000133
M_udpg_c,C00029,0.0025,0.000268,0.00153
M_udpglcur_c,C00167,0.000566,,0.0000975
M_uacgam_c,C00043,0.00924,0.00102,0.00897
M_ump_c,C00105,,0.0000145,0.0000145
M_uri_c,C00299,0.00209,,
M_utp_c,C00075,0.00829,0.000494,0.00176
M_val__L_c,C00183,0.00402,0.0025,0.00151
M_xu5p__D_c,C00231,0.000181,0.000246,0.0000299