BiGG	formula	charge
10fthf	C20H21N7O7	-2.0
10fthf5glu	C40H45N11O19	-6.0
10fthf6glu	C45H51N12O22	-7.0
10fthf7glu	C50H57N13O25	-8.0
11docrtsl	C21H30O4	0.0
11docrtstrn	C21H30O3	0.0
12HPET	C20H31O4	-1.0
12d3k5m	C6H10O3S	0.0
12dgr120	C27H52O5	0.0
12dgr140	C31H60O5	0.0
12dgr141	C31H56O5	0.0
12dgr160	C35H68O5	0.0
12dgr161	C35H64O5	0.0
12dgr180	C39H76O5	0.0
12dgr181	C39H72O5	0.0
12harachd	C20H31O3	-1.0
12htacr	C44H69NO13	0.0
12ppd__R	C3H8O2	0.0
12ppd__S	C3H8O2	0.0
1331tacr	C42H65NO12	0.0
13_cis_oretn	C20H25O3	-1.0
13_cis_retn	C20H28O2	0.0
13_cis_retnglc	C26H35O8	-1.0
13dampp	C3H12N2	2.0
13dmt	C43H67NO12	0.0
13dpg	C3H4O10P2	-4.0
13ppd	C3H8O2	0.0
14dhncoa	C32H38N7O19P3S	-4.0
14glucan	C36H62O31	0.0
14hmdz	C18H13ClFN3O2	0.0
1513tacr	C42H65NO12	0.0
1531tacr	C42H65NO12	0.0
15HPET	C20H31O4	-1.0
15dap	C5H16N2	2.0
15dmt	C43H67NO12	0.0
15kprostgf2	C20H31O5	-1.0
16BDglcn	C12H20O11*	0.0
17ahprgnlone	C21H32O3	0.0
17ahprgstrn	C21H30O3	0.0
18harachd	C20H31O3	-1.0
1a2425thvitd2	C28H44O4	0.0
1a2425thvitd3	C27H44O4	0.0
1a25dhvitd2	C28H44O3	0.0
1a25dhvitd3	C27H44O3	0.0
1acpc	C4H7NO2	0.0
1agpe120	C17H36NO7P	0.0
1agpe140	C19H40NO7P	0.0
1agpe141	C19H38NO7P	0.0
1agpe160	C21H44NO7P	0.0
1agpe161	C21H42NO7P	0.0
1agpe180	C23H48NO7P	0.0
1agpe181	C23H46NO7P	0.0
1agpg120	C18H36O9P	-1.0
1agpg140	C20H40O9P	-1.0
1agpg141	C20H38O9P	-1.0
1agpg160	C22H44O9P	-1.0
1agpg161	C22H43O9P	0.0
1agpg180	C24H48O9P	-1.0
1agpg181	C24H46O9P	-1.0
1btol	C4H10O	0.0
1ddecg3p	C15H29O7P	-2.0
1hdecg3p	C19H37O7P	-2.0
1hmdgluc	C24H21ClFN3O7	0.0
1mncam	C7H9N2O	1.0
1mpyr	C5H10N	1.0
1odec11eg3p	C21H39O7P	-2.0
1odecg3p	C21H41O7P	-2.0
1ohmdz	C18H13ClFN3O	0.0
1p2cbxl	C5H7NO2	0.0
1p3h5c	C5H6NO3	-1.0
1pipdn2c	C6H9NO2	0.0
1pyr5c	C5H6NO2	-1.0
1tdec7eg3p	C17H31O7P	-2.0
1tdecg3p	C20H40O9P	-1.0
20ahchsterol	C27H46O2	0.0
21hprgnlone	C21H32O3	0.0
23camp	C10H11N5O6P	-1.0
23ccmp	C9H11N3O7P	-1.0
23cgmp	C10H11N5O7P	-1.0
23cump	C9H10N2O8P	-1.0
23dappa	C3H8N2O2	0.0
23ddhb	C7H8O4	0.0
23dh1i56dio	C8H7NO2	0.0
23dhb	C7H5O4	-1.0
23dhba	C17H17N5O10P	-1.0
23dhbzs	C10H11NO6	0.0
23dhdp	C7H5NO4	-2.0
23dhmb	C5H9O4	-1.0
23dhmp	C6H11O4	-1.0
23dmphol	C28H48O2	0.0
23doguln	C6H7O7	-1.0
23dpg	C3H3O10P2	-5.0
2425dhvitd2	C28H44O3	0.0
2425dhvitd3	C27H44O3	0.0
24dab	C4H11N2O2	1.0
24nph	C6H4NO4	-1.0
25aics	C13H15N4O12P	-4.0
25dhpp	C9H14N5O8P	-2.0
25dkglcn	C6H7O7	-1.0
25dop	C5H5O4	-1.0
25drapp	C9H14N5O8P	-2.0
25hvitd2	C28H44O2	0.0
25hvitd3	C27H44O2	0.0
26dap_LL	C7H14N2O4	0.0
26dap__M	C7H14N2O4	0.0
26dmani	C8H11N	0.0
2a3pp	C3H8NO5P	0.0
2agpe120	C17H36NO7P	0.0
2agpe140	C19H40NO7P	0.0
2agpe141	C19H38NO7P	0.0
2agpe160	C21H44NO7P	0.0
2agpe180	C23H48NO7P	0.0
2agpe181	C23H46NO7P	0.0
2agpg140	C20H40O9P	-1.0
2agpg141	C20H38O9P	-1.0
2agpg160	C22H44O9P	-1.0
2agpg181	C24H46O9P	-1.0
2ahbut	C6H10O4	0.0
2ahethmpp	C14H20N4O8P2S	-2.0
2ahhmd	C7H8N5O8P2	-3.0
2ahhmp	C7H9N5O2	0.0
2amac	C3H5NO2	0.0
2ameph	C2H8NO3P	0.0
2amsa	C3H5NO3	0.0
2aobut	C4H7NO3	0.0
2c23dh56dhoxin	C9H9NO4	0.0
2coum	C9H7O3	-1.0
2cpr5p	C12H13NO9P	-3.0
2dda7p	C7H10O10P	-3.0
2ddecdicoa	C33H54N7O17P3S	0.0
2ddg6p	C6H8O9P	-3.0
2ddglcn	C6H9O6	-1.0
2decdicoa	C31H46N7O17P3S	-4.0
2dglc	C6H12O5	0.0
2dglcn	C6H11O6	-1.0
2dh3dgal	C6H9O6	-1.0
2dh3dgal6p	C6H8O9P	-3.0
2dhglcn	C6H9O7	-1.0
2dhp	C6H9O4	-1.0
2dmmq8	C50H70O2	0.0
2dmmql8	C50H72O2	0.0
2docohexecoa	C43H62N7O17P3S	-4.0
2docopencoa	C43H64N7O17P3S	-4.0
2dodtricoa	C33H48N7O17P3S	-4.0
2doxg6p	C6H11O8P	-2.0
2dp6mep	C57H88O2	0.0
2dp6mobq	C57H86O3	0.0
2dp6mobq_me	C58H88O3	0.0
2dpmhobq	C58H88O4	0.0
2dr1p	C5H11O7P	0.0
2dr5p	C5H9O7P	-2.0
2fe2s	S	0.0
2h34hppr	C9H8O4	0.0
2h3mv	C6H12O3	0.0
2h3opp	C3H3O4	-1.0
2h3oppan	C3H3O4	-1.0
2hatvacid	C33H35FN2O6	0.0
2hatvacidgluc	C39H43FN2O12	0.0
2hatvlac	C33H33FN2O5	0.0
2hatvlacgluc	C39H41FN2O11	0.0
2hb	C4H7O3	-1.0
2hbut	C4H7O3	-1.0
2hdecg3p	C19H37O7P	-2.0
2hexdtetcoa	C37H54N7O17P3S	-4.0
2hexdtricoa	C37H56N7O17P3S	-4.0
2hhxdal	C16H32O2	0.0
2hiv	C5H10O3	0.0
2hog	C5H6O5	-2.0
2hp6mp	C37H56O2	0.0
2hxmp	C7H8O2	0.0
2hydog	C5H6O5	-2.0
2hymeph	C7H8O2	0.0
2hyoxplac	C8H7O3	-1.0
2ins	C6H10O6	0.0
2ippm	C7H8O4	-2.0
2kmb	C5H7O3S	-1.0
2m3hbu	C5H10O3	0.0
2m3hvac	C6H11O3	-1.0
2m3osuc	C5H4O5	-2.0
2m3ovac	C6H10O3	0.0
2m3ovcoa	C27H40N7O18P3S	-4.0
2m6phol	C27H46O2	0.0
2maacoa	C26H42N7O18P3S	0.0
2mahmp	C6H8N3O7P2	-3.0
2mb2coa	C26H38N7O17P3S	-4.0
2mbac	C7H14O2	0.0
2mbald	C5H10O	0.0
2mbcoa	C26H40N7O17P3S	-4.0
2mbdhl	C13H25NO2S2	0.0
2mbtoh	C5H12O	0.0
2mcacn	C7H5O6	-3.0
2mcit	C7H7O7	-3.0
2me4p	C5H12O7P	-1.0
2mecdp	C5H10O9P2	-2.0
2mop	C4H5O3	-1.0
2mp2coa	C25H36N7O17P3S	-4.0
2mpdhl	C12H23NO2S2	0.0
2mppal	C4H8O	0.0
2o3mpt	C6H10O3	0.0
2obut	C4H5O3	-1.0
2octdectecoa	C39H58N7O17P3S	-4.0
2octpencoa	C39H56N7O17P3S	-4.0
2odecg3p	C21H43O7P	0.0
2ohph	C46H70O2	0.0
2ombz	C47H70O3	0.0
2ombzl	C47H72O3	0.0
2omhmbl	C48H74O4	0.0
2ommb	C48H72O3	0.0
2ommbl	C48H74O3	0.0
2omph	C47H72O2	0.0
2oph	C46H70O	0.0
2oxoadp	C6H6O5	-2.0
2p4c2me	C14H22N3O17P3	-4.0
2pcpgc	C14H9O8	-1.0
2pg	C3H4O7P	-3.0
2pglyc	C2H2O6P	-3.0
2phetoh	C8H10O	0.0
2plac__L	C3H7O6P	0.0
2ppoh	C3H8O	0.0
2saa	C2H3O4S	-1.0
2shchc	C11H12O6	0.0
2tcc	C5H9NO5S2	0.0
2tpr3dpcoa	C26H41N7O26P5S	-5.0
31dmt	C43H67NO12	0.0
34dhbald	C7H6O3	0.0
34dhbz	C7H5O4	-1.0
34dhcinm	C9H7O4	-1.0
34dhmald	C8H8O4	0.0
34dhoxmand	C8H7O5	-1.0
34dhoxpeg	C8H10O4	0.0
34dhpac	C8H8O3	0.0
34dhpacet	C8H7O4	-1.0
34dhpe	C8H10O3	0.0
34dhpha	C8H7O4	-1.0
34dhphaccoa	C29H38N7O19P3S	-4.0
34dhphe	C9H11NO4	0.0
34hpl	C9H9O4	-1.0
34hpp	C9H7O4	-1.0
35cdamp	C10H12N5O5P	0.0
35cgmp	C10H11N5O7P	-1.0
35dhpvs	C23H35NaO9	0.0
35diotyr	C9H8I2NO3	-1.0
35dsmv	C25H40O7	0.0
36dahx	C6H15N2O2	1.0
3AStrmyn	C24H36N7O13P	0.0
3aap	C5H9NO2	0.0
3aib	C4H9NO2	0.0
3amac	C3H4NO2	-1.0
3amba	C4H9NO2	0.0
3amp	C10H12N5O7P	-2.0
3bcrn	C11H21NO5	0.0
3c2hmp	C7H10O5	-2.0
3c3hmp	C7H10O5	-2.0
3c4mop	C7H8O5	-2.0
3cmp	C9H12N3O8P	-2.0
3ddcrn	C19H37NO5	0.0
3ddecdicoa	C33H54N7O17P3S	0.0
3ddgc	C6H9O6	-1.0
3deccrn	C17H33NO5	0.0
3decdicoa	C31H46N7O17P3S	-4.0
3dh5hpb	C37H53O4	-1.0
3dhguln	C6H9O7	-1.0
3dhgulnp	C6H8O10P	-3.0
3dhq	C7H9O6	-1.0
3dhsk	C7H7O5	-1.0
3docopencoa	C43H64N7O17P3S	-4.0
3dodtricoa	C33H48N7O17P3S	-4.0
3dpdhb	C57H85O4	-1.0
3dpdhb_me	C58H87O4	-1.0
3dphb	C57H85O3	-1.0
3dsphgn	C18H38NO2	1.0
3gmp	C10H12N5O8P	-2.0
3h26dm5coa	C31H52N7O18P3S	0.0
3h3mglt	C6H8O5	-2.0
3haACP	C388H609O144N96P1S3	-1.0
3hadicoa	C27H39N7O20P3S	-5.0
3hadpac	C6H10O5	0.0
3hadpcoa	C27H39N7O20P3S	-5.0
3hanthrn	C7H6NO3	-1.0
3hbcoa	C25H38N7O18P3S	-4.0
3hcddec5eACP	C23H41N2O9PS*	-1.0
3hcinnm	C9H7O3	-1.0
3hcpalm9eACP	C27H49N2O9PS*	-1.0
3hcvac11eACP	C402H635O144N96P1S3	0.0
3hdcoa	C31H50N7O18P3S	-4.0
3hddcoa	C33H54N7O18P3S	-4.0
3hddecACP	C23H43N2O9PS*	-1.0
3hdeccoa	C37H60N7O18P3S	-4.0
3hdececrn	C23H43NO5	0.0
3hdpgpi	C49H98O12P	-1.0
3hexdcoa	C37H62N7O18P3S	-4.0
3hexdcrn	C23H45NO5	0.0
3hexdtetcoa	C37H54N7O17P3S	-4.0
3hexdtricoa	C37H56N7O17P3S	-4.0
3hglutcoa	C26H37N7O20P3S	-5.0
3hhcoa	C27H42N7O18P3S	-4.0
3hhdcoa	C37H62N7O18P3S	-4.0
3hhexACP	C390H613O144N96P1S3	0.0
3hibutcoa	C25H38N7O18P3S	-4.0
3hivac	C5H10O3	0.0
3hlido	C14H22N2O2	0.0
3hlvst	C24H36O6	0.0
3hmbcoa	C26H40N7O18P3S	-4.0
3hmoa	C5H7O4	-1.0
3hmop	C6H9O4	-1.0
3hmp	C4H7O3	-1.0
3hmrsACP	C14H27O2S*	0.0
3hocoa	C29H47N7O18P3S	-3.0
3hoctACP	C19H35N2O9PS*	-1.0
3hoctaACP	C29H55N2O9PS*	-1.0
3hodcoa	C39H70N7O18P3S	0.0
3hoxpac	C8H7O3	-1.0
3hpalmACP	C27H51N2O9PS*	-1.0
3hpcoa	C24H36N7O18P3S	-4.0
3hph5mb	C38H55O4	-1.0
3hphaccoa	C29H38N7O18P3S	-4.0
3hpp	C3H5O3	-1.0
3hppnl	C3H6O2	0.0
3hpppn	C9H9O3	-1.0
3hpvs	C23H35NaO8	0.0
3hpvscoa	C44H71N7NaO23P3S	0.0
3hpvstet	C19H27NaO6	0.0
3hpvstetcoa	C40H63N7NaO21P3S	0.0
3hsmv	C25H38O6	0.0
3hsmvacid	C25H40O7	0.0
3htdcoa	C35H58N7O18P3S	-4.0
3htmelys	C9H21N2O3	1.0
3hxkynam	C9H12N2O2	0.0
3ig3p	C11H12NO6P	-2.0
3ivcoa	C26H40N7O18P3S	-4.0
3ivcrn	C12H23NO5	0.0
3m4hpga	C9H10O4	0.0
3mb	C5H9O2	-1.0
3mb2coa	C26H38N7O17P3S	-4.0
3mbald	C5H10O	0.0
3mbzalc	C8H10O	0.0
3mbzald	C8H8O	0.0
3mcat	C7H8O2	0.0
3mgcoa	C27H42N7O19P3S	0.0
3mglutac	C6H8O4	0.0
3mglutr	C6H10O4	0.0
3mhis	C7H11N3O2	0.0
3mlda	C6H8N2O2	0.0
3mldz	C6H8N2O	0.0
3mob	C5H7O3	-1.0
3mop	C6H9O3	-1.0
3mox4hoxm	C9H9O5	-1.0
3mox4hpac	C9H10O3	0.0
3moxtyr	C9H13NO2	0.0
3mtp	C4H8OS	0.0
3ntym	C8H10N2O3	0.0
3ocddcoa	C39H62N7O18P3S	-4.0
3ocddec5eACP	C396H621O144N96P1S3	-1.0
3ocmrs7eACP	C25H43N2O9PS*	-1.0
3ocpalm9eACP	C400H629O144N96P1S3	-1.0
3octdec2crn	C25H45NO5	0.0
3octdeccrn	C25H49NO5	0.0
3octdece1coa	C39H64N7O18P3S	-4.0
3octdece1crn	C25H47NO5	0.0
3octdectecoa	C39H58N7O17P3S	-4.0
3octpencoa	C39H56N7O17P3S	-4.0
3odcoa	C31H48N7O18P3S	-4.0
3oddcoa	C33H52N7O18P3S	-4.0
3oddecACP	C23H41N2O9PS*	-1.0
3ohcoa	C27H40N7O18P3S	-4.0
3ohdcoa	C37H60N7O18P3S	-4.0
3ohexACP	C17H29N2O9PS*	-1.0
3ohglutac	C5H6O5	-2.0
3ohodcoa	C39H64N7O18P3S	-4.0
3ohsebac	C10H18O5	0.0
3ohsebcoa	C31H47N7O20P3S	-5.0
3ohsubac	C8H14O5	0.0
3ohsubcoa	C29H43N7O20P3S	-5.0
3ohxccoa	C47H80N7O18P3S	-4.0
3oocoa	C29H44N7O18P3S	-4.0
3ooctACP	C19H33N2O9PS*	-1.0
3ooctdACP	C402H635O144N96P1S3	0.0
3opalmACP	C27H49N2O9PS*	-1.0
3ophb	C47H69O3	-1.0
3ophb_5	C57H85O3	-1.0
3opimcoa	C28H39N7O20P3S	-5.0
3otdcoa	C35H56N7O18P3S	-4.0
3oxoadp	C6H6O5	-2.0
3padsel	C10H15N5O13P2Se	0.0
3pg	C3H4O7P	-3.0
3php	C3H2O7P	-3.0
3pop	C3H3O6P	-2.0
3psme	C10H9O10P	-4.0
3sala	C3H6NO4S	-1.0
3snpyr	C3H4O5S	0.0
3spyr	C3H2O6S	-2.0
3tdcrn	C21H41NO5	0.0
3tetd7ecoa	C35H56N7O18P3S	-4.0
3thexddcoa	C37H58N7O18P3S	-4.0
3ttetddcoa	C35H54N7O18P3S	-4.0
3uib	C5H10N2O3	0.0
3ump	C9H11N2O9P	-2.0
44mctr	C29H46O	0.0
44mzym	C29H48O	0.0
46dh25dohxn	C6H7O6	-1.0
46dhoxquin	C9H7NO2	0.0
48dhoxquin	C9H7NO2	0.0
4aabutn	C6H10NO3	-1.0
4abut	C4H9NO2	0.0
4abutn	C4H10NO	1.0
4abz	C7H6NO2	-1.0
4adcho	C10H10NO5	-1.0
4ahmmp	C6H9N3O	0.0
4ampm	C6H8N3O4P	-2.0
4aphdob	C10H8NO4	-1.0
4bhglz	C15H21N3O4S	0.0
4c2me	C14H23N3O14P2	-2.0
4crsol	C7H8O	0.0
4fe4s	Fe4S4	2.0
4fumacac	C8H6O6	-2.0
4glu56dihdind	C18H23N4O8S	-1.0
4gudbd	C5H13N4O	1.0
4gudbutn	C5H11N3O2	0.0
4h2oglt	C5H4O6	-2.0
4h2opntn	C5H7O4	-1.0
4h3npac	C8H5NO5	-2.0
4h3npacald	C8H6NO4	-1.0
4hatvacid	C33H35FN2O6	0.0
4hatvlac	C33H33FN2O5	0.0
4hba	C7H8O2	0.0
4hbald	C7H6O2	0.0
4hbutcoa	C25H38N7O18P3S	-4.0
4hbz	C7H5O3	-1.0
4hbzcoa	C28H36N7O18P3S	-4.0
4hdebrisoquine	C10H13N3O	0.0
4hexdtetcoa	C37H54N7O17P3S	-4.0
4hexdtricoa	C37H56N7O17P3S	-4.0
4hglusa	C5H9NO4	0.0
4hmdgluc	C24H21ClFN3O7	0.0
4hoxpacd	C8H8O2	0.0
4hphac	C8H7O3	-1.0
4hpro_LT	C5H9NO3	0.0
4hthr	C4H9NO4	0.0
4izp	C6H7N2O3	-1.0
4mbzalc	C8H10O	0.0
4mbzald	C8H8O	0.0
4mcat	C7H8O2	0.0
4met2obut	C5H7O3S	-1.0
4mhetz	C6H9NOS	0.0
4mlacac	C8H6O6	-2.0
4mop	C6H9O3	-1.0
4mpetz	C6H8NO4PS	-2.0
4mptnl	C6H12O	0.0
4mtob	C5H7O3S	-1.0
4mtolbutamide	C12H18N2O4S	0.0
4mzym_int1	C29H45O3	-1.0
4mzym_int2	C28H44O	0.0
4nph	C6H4NO3	-1.0
4nphsf	C6H5NO6S	0.0
4ogm	C5H6NO4	-1.0
4ohbut	C4H7O3	-1.0
4ohmdz	C18H13ClFN3O	0.0
4pasp	C4H6NO7P	-2.0
4per	C4H6O8P	-3.0
4ppan	C9H15NO8P	-3.0
4ppcys	C12H20N2O9PS	-3.0
4pyrdx	C8H8NO4	-1.0
4r5au	C9H16N4O6	0.0
4tmeabut	C7H16NO	1.0
4tmeabutn	C7H15NO2	0.0
56dh5flura	C4H5FN2O2	0.0
56dihindlcrbxlt	C9H6NO4	-1.0
56dthm	C5H8N2O2	0.0
56dura	C4H6N2O2	0.0
56eppvs	C23H35NaO8	0.0
56iqcrbxlt	C9H5NO4	0.0
5HPET	C20H31O4	-1.0
5a2opntn	C5H9NO3	0.0
5adtststerone	C19H30O2	0.0
5adtststeroneglc	C25H38O8	0.0
5adtststerones	C19H29O5S	-1.0
5aizc	C9H12N3O9P	-2.0
5aop	C5H9NO3	0.0
5apentam	C5H13N2O	1.0
5aprbu	C9H15N4O9P	-2.0
5apru	C9H13N4O9P	-2.0
5aptn	C5H11NO2	0.0
5caiz	C9H11N3O9P	-3.0
5cysdopa	C11H17N2O4S	1.0
5cysgly34dhphe	C14H19N3O7S	0.0
5d4dglcr	C6H6O7	-2.0
5dglcn	C6H9O7	-1.0
5dh4dglc	C6H6O7	-2.0
5dh4dglcn	C6H7O6	-1.0
5dhf	C39H43N11O18	-6.0
5dpmev	C6H10O10P2	-4.0
5drib	C5H10O4	0.0
5eipenc	C20H29O2	-1.0
5eipencoa	C41H60N7O17P3S	-4.0
5flura	C4H3FN2O2	0.0
5flurimp	C9H12FN2O9P	0.0
5forthf	C20H22N8O6	-2.0
5fthf	C20H21N7O7	-2.0
5g2oxpt	C6H11N3O3	0.0
5hbzid	C7H6N2O	0.0
5hiu	C5H4N4O4	0.0
5homeprazole	C17H19N3O4S	0.0
5houdic	C5H5N4O5	-1.0
5hoxindact	C10H9NO2	0.0
5hoxindoa	C10H8NO3	-1.0
5hoxnfkyn	C11H12N2O5	0.0
5htrp	C11H12N2O3	0.0
5hxkyn	C10H12N2O4	0.0
5hxkynam	C9H13N2O2	1.0
5mcsn	C5H7N3O	0.0
5mdr1p	C6H11O7PS	-2.0
5mdru1p	C6H11O7PS	-2.0
5moxact	C11H11NO3	0.0
5mta	C11H15N5O3S	0.0
5mthf	C20H24N7O6	-1.0
5mtr	C6H12O4S	0.0
5odhf2a	C6H5O4	-1.0
5ohfvs	C24H25FNNaO5	0.0
5ohfvsglu	C30H33FNNaO11	0.0
5ohhexa	C6H12O3	0.0
5oxpro	C5H6NO3	-1.0
5pg35pg	C20H23N10O15P2	-3.0
5pmev	C6H10O7P	-3.0
5prdmbz	C14H17N2O7P	-2.0
5tedtricoa	C35H52N7O17P3S	-4.0
5thf	C39H45N11O18	-6.0
6a2ohxnt	C6H11NO3	0.0
6ampenc	C8H12N2O3S	0.0
6apa	C8H12N2O3S	0.0
6ax	C6H13NO2	0.0
6ax6ax	C12H24N2O3	0.0
6bhglz	C15H21N3O4S	0.0
6bhglzglc	C21H29N3O10S	0.0
6csmv	C25H36O7	0.0
6csmvacid	C25H38O8	0.0
6dhf	C44H49N12O21	-7.0
6hddopaqn	C9H11NO2	0.0
6hlvst	C24H36O6	0.0
6hlvstacid	C24H38O7	0.0
6hmhpt	C7H9N5O2	0.0
6hmhptpp	C7H8N5O8P2	-3.0
6hmsmv	C25H38O6	0.0
6hmsmvacid	C25H40O7	0.0
6hnac	C6H4NO3	-1.0
6hoxmelatn	C13H16N2O3	0.0
6hsmv	C25H38O6	0.0
6hsmvacid	C25H40O7	0.0
6htststerone	C19H28O3	0.0
6melvacid	C24H36O6	0.0
6melvst	C24H34O5	0.0
6mpur	C5H4N4S	0.0
6msmv	C25H36O5	0.0
6ohfvs	C24H25FNNaO5	0.0
6ohfvsglu	C30H33FNNaO11	0.0
6p2dhglcn	C6H8O10P	-3.0
6pgc	C6H10O10P	-3.0
6pgg	C12H23O14P	0.0
6pgl	C6H9O9P	-2.0
6pthp	C9H11N5O3	0.0
6tgsnmp	C10H14N5O7PS	0.0
6thf	C44H51N12O21	-7.0
6tins5mp	C10H11N4O7PS	-2.0
6txan5mp	C10H13N4O8PS	0.0
7bhglz	C15H21N3O4S	0.0
7bhglzglc	C21H29N3O10S	0.0
7dhchsterol	C27H44O	0.0
7dhf	C49H55N13O24	-8.0
7hpvs	C23H35NaO8	0.0
7klitchol	C24H37O4	-1.0
7mhp	C7H14O2S	0.0
7mht	C11H21NO4S	0.0
7ohocata	C8H15O3	-1.0
7ohp	C7H12O3	0.0
7thf	C49H57N13O24	-8.0
8aonn	C9H17NO3	0.0
ACP	H2S*	1.0
Ac1PIM1	C18H25O19P*	-1.0
Asn_X_Ser_Thr	C5H7N3O3*	0.0
B_ara1p	C5H9O8P	-2.0
C01041	C6H6O6	-1.0
C01241	C8H14NO8P*	0.0
C01507	C6H14O6	0.0
C01601	C9H17O2	-1.0
C01747	C24H48NO7	1.0
C01836	C78H121N21O20	0.0
C02147	C8H16O2S2	0.0
C02356	C4H9NO2	0.0
C02442	C9H14NO	1.0
C02470	C10H7NO4	0.0
C02528	C24H39O4	-1.0
C02712	C7H12NO3S	-1.0
C02744	C24H47NO10S	0.0
C03405	C31H55NO16S*	-1.0
C03413	C14H32N4O2	2.0
C03577	C23H36NO6S	-1.0
C03681	C21H32O2	0.0
C03693	C6H14O12P2	0.0
C03958	C16H22N6O4	0.0
C04051	C4H6N4O	0.0
C04295	C19H30O2	0.0
C04308	C9H16NO8P*	0.0
C04717	C18H31O4	-1.0
C04805	C20H31O3	-1.0
C04843	C20H34O5	0.0
C04849	C20H32O4	0.0
C05109	C30H52O	0.0
C05279	C33H54N7O17P3S	0.0
C05280	C33H54N7O17P3S	0.0
C05284	C19H26O3	0.0
C05298	C18H22O3	0.0
C05299	C19H24O3	0.0
C05300	C18H22O3	0.0
C05301	C18H24O3	0.0
C05302	C19H26O3	0.0
C05708	C5H11NO3Se	0.0
C05767	C40H38N4O16	0.0
C05769	C36H38N4O8	0.0
C05770	C36H34N4O8	-4.0
C05957	C20H29O4	-1.0
C06199	C10H15NO	0.0
C06314	C20H31O5	-1.0
C06315	C20H31O5	-1.0
C06350	C16H17NO4	0.0
C06453	C63H91CoN13O14P	0.0
C06948	C16H13ClN2O	0.0
C07297	C40H66N7O18P3S	-4.0
C07486	C15H11ClN2O	0.0
C07535	C20H12	0.0
C08261	C9H14O4	-2.0
C08276	C4H7O2S	-1.0
C09209	C12H10N2	0.0
C09640	C11H15NO2	0.0
C09642	C10H13NO2	0.0
C10164	C6H5NO2	0.0
C11304	C30H49N3O10S	0.0
C11695	C22H37NO2	0.0
C11821	C5H4N4O4	0.0
C13856	C23H38O4	0.0
C14768	C20H31O3	-1.0
C14769	C20H31O3	-1.0
C14770	C20H31O3	-1.0
C14771	C20H31O3	-1.0
C14825	C18H32O3	0.0
C14826	C18H32O3	0.0
C14849	C20H12O	0.0
C14851	C20H12O	0.0
CCbuttc	C7H3O6	-3.0
CE0074	C4H2N2O4	0.0
CE0233	C27H48O3	0.0
CE0347	C20H31O3	-1.0
CE0469	C8H13N2O5	-1.0
CE0692	C33H50N7O18P3S	-4.0
CE0693	C33H50N7O18P3S	-4.0
CE0713	C39H60N7O18P3S	-4.0
CE0737	C3H3O2	-1.0
CE0782	C35H54N7O18P3S	-4.0
CE0785	C35H54N7O17P3S	-4.0
CE0849	C37H58N7O17P3S	-4.0
CE0853	C37H58N7O18P3S	-4.0
CE0955	C20H34O6	0.0
CE1059	C11H23N3O2	0.0
