BiGG	formula	charge
chols	C5H13NO4S	0.0
chor	C10H8O6	-2.0
chsterol	C27H46O	0.0
chsterols	C27H45O4S	-1.0
chtbs6p	C16H27N2O14P	-2.0
chtn	C24H41N3O16	0.0
cigam	C15H29N2O11S	1.0
cinnm	C9H7O2	-1.0
cit	C6H5O7	-3.0
citalald	C18H14FNO2	0.0
citalo	C20H21FN2O2	0.0
citalppa	C18H14FNO3	0.0
citr__L	C6H13N3O3	0.0
ckdo	C17H24N3O15P	-2.0
cl	Cl	-1.0
clpn120	C57H108O17P2	-2.0
clpn140	C65H124O17P2	-2.0
clpn141	C65H116O17P2	-2.0
clpn160	C73H140O17P2	-2.0
clpn161	C73H132O17P2	-2.0
clpn180	C81H156O17P2	-2.0
clpn181	C81H148O17P2	-2.0
clpn_hs	C13H18O17P2*	0.0
clpnd	C22H33O2	-1.0
clpndcoa	C43H64N7O17P3S	-4.0
clpndcrn	C29H47NO4	0.0
cm	C11H12Cl2N2O5	0.0
cm3ac	C13H14Cl2N2O6	0.0
cmp	C9H12N3O8P	-2.0
cmp2amep	C11H20N4O10P2	0.0
cmpacna	C20H29N4O16P	-2.0
cmpntm2amep	C14H27N4O10P2	1.0
cmusa	C7H6NO5	-1.0
co	CO	0.0
co2	CO2	0.0
coa	C21H32N7O16P3S	-4.0
cob	C11H19NO7PS	-3.0
cobalt2	Co	2.0
codscl5a	C45H45CoN4O16	-7.0
codscl7	C44H50CoN4O14	-6.0
coke	C17H22NO4	1.0
colipa	C176H303N2O100P4	-11.0
com	C2H5O3S2	-1.0
confrl	C10H12O3	0.0
conialdh	C10H10O3	0.0
core2	C22H37N2O15*	0.0
core3	C16H27N2O10*	0.0
core4	C24H40N3O15*	0.0
core6	C19H30N3O12*	0.0
cortsn	C21H28O5	0.0
coucoa	C30H38N7O18P3S	-4.0
coumarin	C9H6O2	0.0
cpe160	C39H73NO8P	-1.0
cpe180	C43H81NO8P	-1.0
cpg160	C40H74O10P	-1.0
cpg180	C44H82O10P	-1.0
cpgn	C35H56FeN6O13	2.0
cpgn_un	C35H56N6O13	0.0
cph4	C7H8N5O3	-1.0
cpmp	C10H11N5O7P	-1.0
cpppg1	C36H40N4O8	-4.0
cpppg3	C36H40N4O8	-4.0
creat	C4H9N3O2	0.0
crglz	C15H19N3O5S	0.0
crm_hs	C19H36NO3*	0.0
crmp_hs	C19H35NO6P*	-2.0
crn	C7H15NO3	0.0
crnDcoa	C28H46N8O18P3S	-3.0
crn__D	C7H15NO3	0.0
crncoa	C28H47N8O18P3S	-3.0
crtn	C4H7N3O	0.0
crtsl	C21H30O5	0.0
crtstrn	C21H30O4	0.0
crvnc	C22H31O2	-1.0
crvs	C25H31FNNaO5	0.0
crvsm1	C24H29FNNaO5	0.0
crvsm22	C25H29FNNaO4	0.0
crvsm23	C25H31FNNaO6	0.0
crvsm24	C24H29FNNaO6	0.0
crvsm31	C26H31FNNaO5	0.0
csa	C62H111N11O12	0.0
csasulp	C62H111N11O15S	0.0
csn	C4H5N3O	0.0
ctbt	C7H13NO2	-1.0
ctbtcoa	C28H45N8O17P3S	-2.0
ctdecdcoa	C31H46N7O17P3S	-4.0
ctp	C9H12N3O14P3	-4.0
cu	Cu	1.0
cu2	Cu	2.0
cvm1gluc	C30H37FNNaO11	0.0
cvm23gluc	C31H39FNNaO12	0.0
cyan	CHN	0.0
cyart	C30H50O	0.0
cyeuol	C30H50O	0.0
cynt	CNO	-1.0
cys__D	C3H7NO2S	0.0
cys__L	C3H7NO2S	0.0
cysacmp	C11H14N2O4S	0.0
cysam	C2H8NS	1.0
cysasnmet	C12H22N4O5S2	0.0
cysaspphe	C16H20N3O6S	-1.0
cyscys	C6H12N2O3S2	0.0
cysglnmet	C13H24N4O5S2	0.0
cysgluhis	C14H20N5O6S	-1.0
cysglutrp	C19H23N4O6S	-1.0
cysi__L	C6H12N2O4S2	0.0
cysleuthr	C13H25N3O5S	0.0
cyssermet	C11H21N3O5S2	0.0
cyst__L	C7H14N2O4S	0.0
cystrna	C13H17N6O4S*	0.0
cystyrasn	C16H22N4O6S	0.0
cytd	C9H13N3O5	0.0
d5kg	C6H9O6	-1.0
dad_2	C10H13N5O3	0.0
dad_5	C10H13N5O3	0.0
dadp	C10H12N5O9P2	-3.0
dag_hs	C47H68O5	0.0
dak2gpe_hs	C8H14NO7P*	0.0
damp	C10H12N5O6P	-2.0
dann	C9H21N2O2	1.0
datp	C10H12N5O12P3	-4.0
db4p	C4H7O6P	-2.0
dc2coa	C31H48N7O17P3S	-4.0
dca	C10H19O2	-1.0
dcacoa	C31H50N7O17P3S	-4.0
dcal	C10H20O	0.0
dcamp	C14H18N5O11P	0.0
dcdp	C9H12N3O10P2	-3.0
dchac	C24H39O4	-1.0
dcholcoa	C45H70N7O19P3S	-4.0
dcmp	C9H12N3O7P	-2.0
dcsptn1	C22H33O2	-1.0
dcsptn1coa	C43H64N7O17P3S	-4.0
dcsptn1crn	C29H47NO4	0.0
dctp	C9H12N3O13P3	-4.0
dcyt	C9H13N3O4	0.0
dd2coa	C33H52N7O17P3S	-4.0
dd3coa	C33H52N7O17P3S	-4.0
dd5ecoa	C33H52N7O17P3S	-4.0
ddca	C12H23O2	-1.0
ddcaACP	C12H23OS*	0.0
ddcacoa	C33H54N7O17P3S	-4.0
ddcal	C12H24O	0.0
ddeccrn	C19H37NO4	0.0
ddece1crn	C19H35NO4	0.0
ddmcital	C18H17FN2O	0.0
ddsmsterol	C27H42O	0.0
debrisoquine	C10H13N3	0.0
dec24dicoa	C31H46N7O17P3S	-4.0
dec47dicoa	C31H46N7O17P3S	-4.0
decd_tb	C50H81O4P	-2.0
decda_tb	C55H90O8P	-1.0
decdicoa	C31H46N7O17P3S	-4.0
decdicrn	C17H29NO4	0.0
decdp	C50H81O7P2	-3.0
decdpr_tb	C55H89O11P2	-3.0
dece3coa	C31H48N7O17P3S	-4.0
dece4coa	C31H48N7O17P3S	-4.0
dectricoa	C31H44N7O17P3S	-4.0
dedoldp_U	C25H44O7P2	0.0
dedolp_U	C25H44O7P2	0.0
degly	C6H13NO2	0.0
deoxfvs	C22H21FNNaO2	0.0
desfvs	C21H19FNNaO4	0.0
dgchol	C26H42NO5	-1.0
dgcholcoa	C45H70N7O19P3S	-4.0
dgdp	C10H12N5O10P2	-3.0
dgmp	C10H12N5O7P	-2.0
dgsn	C10H13N5O4	0.0
dgtp	C10H12N5O13P3	-4.0
dh4mchc	C8H9O4	-1.0
dha	C3H6O3	0.0
dhap	C3H5O6P	-2.0
dhbpt	C9H13N5O3	0.0
dhcholestanate	C27H46O4	0.0
dhcholestancoa	C48H80N7O19P3S	0.0
dhcholoylcoa	C48H78N7O19P3S	0.0
dhcinnm	C9H7O4	-1.0
dhcrm_hs	C19H38NO3*	0.0
dhdascb	C6H6O6	0.0
dhea	C19H28O2	0.0
dheas	C19H27O5S	-1.0
dhf	C19H19N7O6	-2.0
dhgly	C2H3NO2	0.0
dhglz	C15H19N3O3S	0.0
dhlam	C8H17NOS2	0.0
dhlpro	C8H16NOS2*	0.0
dhmptp	C9H12N5O13P3	-4.0
dhmtp	C6H10O3S	0.0
dhna	C11H7O4	-1.0
dhnpt	C9H13N5O4	0.0
dhnpthld	C10H10O2	0.0
dhocholoylcoa	C48H74N7O20P3S	-4.0
dhor__S	C5H5N2O4	-1.0
dhpmp	C9H13N5O7P	-1.0
dhpppn	C9H9O4	-1.0
dhpt	C14H13N6O3	-1.0
dhptd	C5H8O4	0.0
dhpyr	C5H5NO2	0.0
dhretinol	C20H32O	0.0
dhxfut	C14H15O7	-1.0
diact	C4H6O2	0.0
diala__L	C6H12N2O3	0.0
didecaeth	C14H29NO2	0.0
didp	C10H11N4O10P2	-3.0
digalsgalside_hs	C31H56NO16S*	0.0
digalside_hs	C31H56NO13*	0.0
diholineth	C22H39NO2	0.0
dimp	C10H11N4O7P	-2.0
din	C10H12N4O4	0.0
ditp	C10H11N4O13P3	-4.0
djenk	C7H14N2O4S2	0.0
dkfp	C6H9O8P	-2.0
dkmpp	C6H9O6PS	-2.0
dlnlcg	C20H33O2	-1.0
dlnlcgcoa	C41H64N7O17P3S	-4.0
dlnlcgcrn	C27H47NO4	0.0
dma	C2H8N	1.0
dmantipyrine	C10H10N2O	0.0
dmbzid	C9H10N2	0.0
dmcital	C19H19FN2O	0.0
dmgly	C4H9NO2	0.0
dmhptcoa	C30H48N7O17P3S	-4.0
dmhptcrn	C16H31NO4	0.0
dmlz	C13H18N4O6	0.0
dmnoncoa	C32H52N7O17P3S	-4.0
dmnoncrn	C18H35NO4	0.0
dmpp	C5H9O7P2	-3.0
dms	C2H6S	0.0
dmso	C2H6OS	0.0
dmtphllqne	C30H44O2	0.0
dna	C15H25O13P2*	0.0
dna5mtc	C20H32N3O17P3*	0.0
dnad	C21H24N6O15P2	-2.0
doco13ac	C22H41O2	-1.0
doco13ecoa	C43H72N7O17P3S	-4.0
docohepcoa	C43H60N7O17P3S	-4.0
docohexcoa	C43H62N7O17P3S	-4.0
docohxeth	C24H37NO2	0.0
docosac	C22H43O2	-1.0
docosahexcoa	C43H62N7O17P3S	-4.0
docoscoa	C43H74N7O17P3S	-4.0
docosdiac	C22H40O4	-2.0
docteteth	C24H41NO2	0.0
dodecanac	C12H20O4	-2.0
doldp_U	C25H43O7P2	-3.0
dolglcp_U	C31H55O9P	0.0
dolmanp_U	C31H55O9P	0.0
dolp_U	C25H43O4P	-2.0
dopa	C8H12NO2	1.0
dopa3glcur	C14H19NO8	0.0
dopa4glcur	C14H19NO8	0.0
dopa4sf	C8H11NO5S	0.0
dopaqn	C9H9NO4	0.0
dopasf	C8H11NO5S	0.0
doxrbcn	C27H30NO11	1.0
dpcoa	C21H33N7O13P2S	-2.0
dpgpe	C45H94NO6P	0.0
dpgpg	C46H94O8P	-1.0
dpgps	C46H93NO8P	-1.0
drib	C5H10O4	0.0
dsbaox	H*	0.0
dsbard	H*	0.0
dsbcox	H*	0.0
dsbcrd	H*	0.0
dsbdox	H*	0.0
dsbdrd	H*	0.0
dsbgox	H*	0.0
dsbgrd	H*	0.0
dscl	C42H48N4O16	0.0
dsmsterol	C27H44O	0.0
dtbt	C10H18N2O3	0.0
dtdp	C10H13N2O11P2	-3.0
dtdp4aaddg	C18H27N3O15P2	-2.0
dtdp4addg	C16H26N3O14P2	-1.0
dtdp4d6dg	C16H22N2O15P2	-2.0
dtdp4d6dm	C16H24N2O15P2	0.0
dtdpglu	C16H26N2O16P2	0.0
dtdprmn	C16H24N2O15P2	-2.0
dtmp	C10H13N2O8P	-2.0
dtocophe	C27H46O2	0.0
dtpcudcpp	C55H89O7P2	-3.0
dtt	C4H10O2S2	0.0
dttOX	C4H8O2S2	0.0
dttp	C10H13N2O14P3	-4.0
dudp	C9H11N2O11P2	-3.0
dump	C9H11N2O8P	-2.0
duri	C9H12N2O5	0.0
dutp	C9H11N2O14P3	-4.0
dxyl	C5H10O4	0.0
dxyl5p	C5H9O7P	-2.0
e4hglu	C5H8NO5	-1.0
e4p	C4H7O7P	-2.0
eaflatoxin	C17H12O7	0.0
eandrstrn	C19H28O3	0.0
ebastine	C32H39NO2	0.0
ebastineoh	C32H39NO3	0.0
eca2und	C103H162N6O37P2	-4.0
eca3und	C127H198N9O52P2	-5.0
eca4colipa	C272H451N14O160P4	-11.0
eca4und	C151H234N12O67P2	-6.0
ecaro	C40H56	0.0
ecgon	C9H15NO3	0.0
echin	C40H54O	0.0
ecto__L	C6H10N2O2	0.0
egly	C4H9NO2	0.0
egme	C10H18NO3	1.0
ei11ecoa	C41H68N7O17P3S	-4.0
eic21114tr	C20H33O2	-1.0
eicostet	C20H32O2	0.0
eicostetcoa	C41H62N7O17P3S	-4.0
eicostetcrn	C27H45NO4	0.0
eidi1114ac	C20H35O2	-1.0
eig3p	C6H9N2O6P	-2.0
eipencoa	C41H60N7O17P3S	-4.0
eitetcoa	C41H62N7O17P3S	-4.0
elaid	C18H33O2	-1.0
elaidcrn	C25H47NO4	0.0
enlipa	C112H204N3O42P3	-4.0
enter	C30H26N3O15	-1.0
eoaa	C4H2O5	-2.0
epist	C28H46O	0.0
epoxtac	C41H63NO14	0.0
ergst	C28H44O	0.0
ergst3glc	C34H54O6	0.0
ergtetrol	C28H42O	0.0
ertascb__D	C5H5O5	-1.0
eryth	C4H8O4	0.0
estradiol	C18H24O2	0.0
estradiolglc	C24H31O8	-1.0
estriol	C18H24O3	0.0
estriolglc	C24H31O9	-1.0
estrone	C18H22O2	0.0
estroneglc	C24H29O8	-1.0
estrones	C18H21O5S	-1.0
etha	C2H8NO	1.0
etham	C2H8NO	1.0
ethamp	C2H7NO4P	-1.0
ethmalac	C5H6O4	-2.0
ethmalcoa	C26H37N7O19P3S	-5.0
eths	C2H5O3S	-1.0
ethso3	C2H5O3S	-1.0
etoh	C2H6O	0.0
f1p	C6H11O9P	-2.0
f26bp	C6H10O12P2	-4.0
f2p	C6H11O9P	-2.0
f390a	C39H48N10O24P2	0.0
f390g	C39H48N10O25P2	0.0
f5hoxkyn	C10H12N2O3	0.0
f6p	C6H11O9P	-2.0
fad	C27H33N9O15P2	0.0
fadh2	C27H33N9O15P2	-2.0
fald	CH2O	0.0
fc1p	C6H12O8P	-1.0
fcl__L	C6H12O5	0.0
fdp	C6H14O12P2	0.0
fdxo_2_2	Fe2S2*	2.0
fdxox	Fe2S2*	2.0
fdxrd	Fe2S2*	1.0
fe2	Fe	2.0
fe3	Fe	3.0
fe3dcit	C12H22FeO14	0.0
fe3dhbzs	C10H10FeNO6	1.0
fe3hox	C9H23FeN3O6	2.0
fe3hox_un	C3H3N3O6*	-3.0
fecost	C28H46O	0.0
fecrm	C27H45FeN9O12	0.0
fecrm_un	C26H43N9O12	0.0
feenter	C30H27FeN3O15	0.0
feoxam	C25H45FeN6O8	0.0
fer	C10H9O4	-1.0
ferulcoa	C31H40N7O19P3S	-4.0
fgam	C8H15N2O9P	0.0
ficytC	C42H52FeN8O6S2	1.0
fldox	H*	0.0
fldrd	H*	0.0
fmettrna	C16H21N6O5S*	0.0
fmn	C17H21N4O9P	0.0
fmnh2	C17H21N4O9P	-2.0
fn2m2masn	C60H100N6O42	0.0
fna5moxam	C13H16N2O4	0.0
focytC	C42H52FeN8O6S2	0.0
focytc	C33H32FeN4O4	2.0
fol	C19H17N7O6	-2.0
for	CHO2	-1.0
forcoa	C22H32N7O17P3S	-4.0
forglu	C6H9N2O4	-1.0
formh4spt	C31H42N6O17P	-3.0
formmfr_b	C30H37N5O12	-2.0
fpram	C8H16N3O8P	0.0
fprica	C10H13N4O9P	-2.0
frdp	C15H25O7P2	-3.0
frmd	CH3NO	0.0
fru	C6H12O6	0.0
frulys	C12H25N2O7	1.0
frulysp	C12H25N2O10P	0.0
fruur	C6H10O7	0.0
fuc12gal14acglcgalgluside_hs	C51H89N2O27*	0.0
fuc132galacglcgal14acglcgalgluside_cho	C50H83N3O37*	0.0
fuc1p__L	C6H11O8P	-2.0
fuc__L	C6H12O5	0.0
fucacgalfucgalacglcgalgluside_hs	C65H112N3O36*	0.0
fucacngal14acglcgalgluside_cho	C62H106N3O35*	0.0
fucacngal14acglcgalgluside_hs	C62H106N3O35	-1.0
fucfuc12gal14acglcgalgluside_hs	C57H99N2O31*	0.0
fucfucgalacglc13galacglcgal14acglcgalgluside_cho	C85H145N4O51*	0.0
fucfucgalacglc13galacglcgal14acglcgalgluside_hs	C85H145N4O51*	0.0
fucfucgalacglcgal14acglcgalgluside_hs	C63H109N2O36*	0.0
fucfucgalacglcgalacglcgal14acglcgalgluside_cho	C85H145N4O51*	0.0
fucfucgalacglcgalacglcgal14acglcgalgluside_hs	C85H145N4O51*	0.0
fucfucgalacglcgalgluside_hs	C57H99N2O31*	0.0
fucgal14acglcgalgluside_cho	C36H60N2O27*	0.0
fucgalacgalfuc12gal14acglcgalgluside_hs	C71H122N3O41*	0.0
fucgalacglc13galacglcgal14acglcgalgluside_hs	C79H135N4O47*	0.0
fucgalacglcgal14acglcgalgluside_hs	C65H112N3O37*	0.0
fucgalacglcgalgluside_hs	C51H89N2O27*	0.0
fucgalfucgalacglcgalgluside_hs	C63H109N2O36*	0.0
fum	C4H2O4	-2.0
fusa	C31H47O6	-1.0
fut	C19H17N4O7	-1.0
fvs	C24H25FNNaO4	0.0
fvscoa	C45H61FN8NaO19P3S	0.0
fvsgluc	C30H33FNNaO10	0.0
fvstet	C17H13FNNaO2	0.0
fvstetglu	C23H21FNNaO8	0.0
g15lac	C6H10O6	0.0
g1p	C6H11O9P	-2.0
g1p_B	C6H11O9P	-2.0
g3p	C3H7O6P	0.0
g3pc	C8H20NO6P	0.0
g3pe	C5H14NO6P	0.0
g3pg	C6H15O8P	0.0
g3pi	C9H18O11P	-1.0
g3ps	C6H13NO8P	-1.0
g6p	C6H11O9P	-2.0
g6p_B	C6H11O9P	-2.0
ga	C7H5O5	-1.0
ga1_hs	C45H79N2O23*	0.0
ga2_hs	C39H69N2O18*	0.0
gagicolipa	C157H275N2O84P4	-7.0
gal	C6H12O6	0.0
gal14acglcgalgluside_hs	C45H79N2O23*	0.0
gal1p	C6H11O9P	-2.0
gal_bD	C6H12O6	0.0
galacgalfuc12gal14acglcgalgluside_hs	C65H112N3O37*	0.0
galacglc13galacglcgal14acglcgalgluside_hs	C74H128N4O43	0.0
galacglcgal14acglcgalgluside_hs	C73H125N4O43*	0.0
galacglcgalacglcgal14acglcgalgluside_hs	C73H125N4O43*	0.0
galacglcgalgbside_hs	C73H125N4O43*	0.0
galacglcgalgluside_hs	C45H79N2O23*	0.0
galam	C6H14NO5	1.0
galam6p	C6H13NO8P	-1.0
galct__D	C6H8O8	-2.0
galctn__D	C6H11O7	-1.0
galctn__L	C6H11O7	-1.0
galfuc12gal14acglcgalgluside_hs	C57H99N2O32*	0.0
galfucgalacglcgal14acglcgalgluside_cho	C71H122N3O42*	0.0
galfucgalacglcgalgluside_cho	C57H99N2O32*	0.0
galfucgalacglcgalgluside_hs	C57H99N2O32*	0.0
galgalfucfucgalacglcgalacglcgal14acglcgalgluside_hs	C97H165N4O61*	0.0
galgbside_hs	C51H89N2O28*	0.0
galgluside_hs	C48H93NO8	0.0
galman	C18H32O16	0.0
galside_hs	C25H46NO8*	0.0
galt	C6H14O6	0.0
galt1p	C6H13O9P	-2.0
galur	C6H9O7	-1.0
gam	C6H14NO5	1.0
gam1p	C6H13NO8P	-1.0
gam6p	C6H13NO8P	-1.0
gar	C7H14N2O8P	-1.0
garagund	C77H125NO22P2	-2.0
gbbtn	C7H15NO2	-1.0
gbside_hs	C45H79N2O23*	0.0
gcald	C2H4O2	0.0
gcarote	C40H56	0.0
gchola	C26H42NO6	-1.0
gd1a_hs	C67H111N4O39*	-2.0
gd1b_hs	C67H111N4O39*	-2.0
gd2_hs	C61H101N4O34*	-2.0
gd3_hs	C53H88N3O29*	-2.0
gda1_hs	C67H111N4O39*	-2.0
gdbtal	C5H12N3O	1.0
gdchola	C26H42NO5	-1.0
gdp	C10H12N5O11P2	-3.0
gdpddman	C16H21N5O15P2	-2.0
gdpfuc	C16H25N5O15P2	0.0
gdpmann	C16H23N5O16P2	-2.0
gdpofuc	C16H23N5O15P2	0.0
gdptp	C10H12N5O20P5	-6.0
gfgaragund	C83H135NO27P2	-2.0
gg4abut	C9H15N2O5	-1.0
ggagicolipa	C163H285N2O89P4	-7.0
ggbutal	C9H16N2O4	0.0
ggdp	C20H33O7P2	-3.0
gggagicolipa	C169H295N2O94P4	-7.0
gggp	C23H39O6P	-2.0
ggl	C9H18O8	0.0
ggn	C6H11O5	0.0
ggptrc	C9H20N3O3	1.0
ghb	C3H7O5S	-1.0
gicolipa	C151H265N2O79P4	-7.0
glac	C6H8O6	0.0
glc1man	C12H22O11	0.0
glc3meacp	C14H17NO9	0.0
glc__D	C6H12O6	0.0
glcglyc	C9H18O8	0.0
glcglycp	C9H19O11P	0.0
glcn	C6H11O7	-1.0
glcn__D	C6H11O7	-1.0
glcr	C6H8O8	-2.0
glcur	C6H9O7	-1.0
glcur1p	C6H10O10P	-1.0
gln__L	C5H10N2O3	0.0
glnasngln	C14H24N6O7	0.0
glnhishis	C17H24N8O5	0.0
glnhislys	C17H28N7O5	-1.0
glnlyslys	C17H33N6O5	-1.0
glnlystrp	C22H31N6O5	-1.0
glnproglu	C15H23N4O7	-1.0
glntrna	C15H21N7O5*	1.0
glntrpglu	C21H26N5O7	-1.0
glntyrleu	C20H30N4O6	0.0
glu1sa	C5H9NO3	0.0
glu5p	C5H8NO7P	-2.0
glu5sa	C5H9NO3	0.0
glu__D	C5H8NO4	-1.0
glu__L	C5H8NO4	-1.0
gluala	C8H14N2O5	0.0
gluargleu	C17H32N6O6	0.0
gluasnleu	C15H25N4O7	-1.0
glucys	C8H13N2O5S	-1.0
gluglu	C10H14N2O7	-2.0
gluilelys	C17H32N4O6	0.0
gluleu	C11H19N2O5	-1.0
glumet	C10H17N2O5S	-1.0
glumethis	C16H24N5O6S	-1.0
gluside_hs	C25H46NO8*	0.0
glutacoa	C26H35N7O19P3S	-5.0
glutar	C5H6O4	-2.0
glutcoa	C26H37N7O19P3S	-5.0
glutcon	C5H4O4	-2.0
gluthr	C9H15N2O6	-1.0
gluthrlys	C15H28N4O7	0.0
glutrna	C15H19N6O6*	0.0
glutrpala	C19H24N4O6	0.0
glx	C2HO3	-1.0
gly	C2H5NO2	0.0
gly_gln__L	C7H13N3O4	0.0
gly_leu__L	C8H16N2O3	0.0
gly_met__L	C7H14N2O3S	0.0
glyald	C3H6O3	0.0
glyb	C5H11NO2	0.0
glyc	C3H8O3	0.0
glyc1p	C3H7O6P	-2.0
glyc2p	C3H7O6P	-2.0
glyc3p	C3H7O6P	-2.0
glyc__R	C3H5O4	-1.0
glyc__S	C3H6O4	0.0
glyclt	C2H3O3	-1.0
glycogen	C24H42O21	0.0
glygly	C4H8N2O3	0.0
glyhisasn	C12H18N6O5	0.0
glyhislys	C14H25N6O4	1.0
glyleu	C8H16N2O3	0.0
glylyscys	C11H23N4O4S	1.0
glylysphe	C17H27N4O4	1.0
glyphe	C11H14N2O3	0.0
glypro	C7H12N2O3	0.0
glysar	C5H10N2O3	0.0
glytrna	C12H15N6O4*	0.0
glytyrlys	C17H27N4O5	1.0
glyvalhis	C13H21N5O4	0.0
glz	C15H21N3O3S	0.0
gm1_hs	C56H95N3O31*	-1.0
gm1a_hs	C56H96N3O31*	0.0
gm1b_hs	C56H95N3O31*	-1.0
gm2_hs	C50H85N3O26*	-1.0
gm3_hs	C42H72N2O21*	-1.0
gmhep17bp	C7H12O13P2	-4.0
gmhep1p	C7H14O10P	-1.0
gmhep7p	C7H15O10P	0.0
gmp	C10H12N5O8P	-2.0
gp1calpha_cho	C100H159N7O63*	-5.0
gp1calpha_hs	C89H147N6O55*	0.0
gp4g	C20H24N10O21P4	-4.0
gpail_hs	C17H28NO17P*	0.0
gq1b_hs	C89H143N6O55*	-4.0
gq1balpha_cho	C89H143N6O55*	-4.0
gq1balpha_hs	C89H143N6O55*	-4.0
gq1c_cho	C89H143N6O55*	-4.0
grdp	C10H17O7P2	-3.0
grxox	C6H7NO2S2*	0.0
grxrd	C6H9NO2S2*	0.0
gsn	C10H13N5O5	0.0
gt1a_cho	C78H127N5O47*	-3.0
gt1a_hs	C78H127N5O47*	-3.0
gt1alpha_cho	C78H127N5O47*	-3.0
gt1alpha_hs	C78H127N5O47*	-3.0
gt1b_hs	C78H127N5O47*	-3.0
gt1c_cho	C78H127N5O47*	-3.0
gt2_hs	C72H117N5O42*	-3.0
gt3_hs	C64H104N4O37*	-3.0
gthox	C20H30N6O12S2	-2.0
gthrd	C10H16N3O6S	-1.0
gtp	C10H12N5O14P3	-4.0
gtspmd	C17H36N6O5S	2.0
gua	C5H5N5O	0.0
gudac	C3H7N3O2	0.0
gullac	C6H10O6	0.0
guln__L	C6H11O7	-1.0
h	H	1.0
h2	H2	0.0
h2acon_C	C8H10O6	0.0
h2co3	CHO3	-1.0
h2mb4p	C5H9O8P2	-3.0
h2mpt	C30H40N6O16P	-3.0
h2o	H2O	0.0
h2o2	H2O2	0.0
h2s	HS	-1.0
h3acon_C	C9H12O6	0.0
h4mpt	C30H42N6O16P	-3.0
h4spt	C35H48N7O19P	-4.0
hLkynr	C10H12N2O4	0.0
ha	C28H44N2NaO23	1.0
ha_pre1	C14H20NO11	-1.0
