BiGG	formula	charge
hacolipa	C192H337N2O101P4	-7.0
hacon_C	C7H5O6	-3.0
hacon_T	C7H8O6	0.0
halipa	C126H228N2O40P2	-4.0
hatrz	C8H15N5O	0.0
hcarn	C10H16N4O3	0.0
hcit	C7H7O7	-3.0
hco3	CHO3	-1.0
hcoumarin	C9H6O3	0.0
hcys__L	C4H9NO2S	0.0
hdca	C16H31O2	-1.0
hdcea	C16H29O2	-1.0
hdcecrn	C23H43NO4	0.0
hdcoa	C37H60N7O17P3S	-4.0
hdd2coa	C37H60N7O17P3S	-4.0
hdd2crn	C23H43NO4	0.0
hdeACP	C27H49N2O8PS*	-1.0
hemeA	C49H56FeN4O6	0.0
hemeO	C49H58FeN4O5	0.0
hepcoa	C28H44N7O17P3S	-4.0
hepdeceth	C19H39NO2	0.0
hestratriol	C18H24O3	0.0
hexACP	C6H11OS*	0.0
hexacp	C17H31N2O8PS*	-1.0
hexc	C26H51O2	-1.0
hexccoa	C47H82N7O17P3S	-4.0
hexccrn	C33H65NO4	0.0
hexddcoa	C37H58N7O17P3S	-4.0
hexde7coa	C37H60N7O17P3S	-4.0
hexdeceeth	C18H37NO2	0.0
hexdectecoa	C37H54N7O17P3S	-4.0
hexdiac	C16H28O4	-2.0
hexdicoa	C37H59N7O19P3S	-5.0
hexdp	C30H49O7P2	-3.0
hexdpencoa	C37H52N7O17P3S	-4.0
hexdtr	C16H25O2	-1.0
hexdtrcoa	C37H56N7O17P3S	-4.0
hexe3coa	C27H40N7O17P3S	-4.0
hexgly	C8H15NO3	0.0
hexs	C6H13O3S	-1.0
hg2	Hg	2.0
hgentis	C8H7O4	-1.0
hhlipa	C124H220N2O51P2	-6.0
hhxdcal	C16H32O2	0.0
hicit	C7H7O7	-3.0
his__L	C6H9N3O2	0.0
hisargcys	C15H25N8O4S	-1.0
hisargser	C15H27N8O5	1.0
hisasp	C10H13N4O5	-1.0
hiscyscys	C12H19N5O4S2	0.0
hisglnala	C14H22N6O5	0.0
hisglu	C11H15N4O5	-1.0
hisglugln	C16H23N6O7	-1.0
hisglylys	C18H32N7O4	-1.0
hishislys	C18H27N8O4	-1.0
hislysala	C15H27N6O4	1.0
hislysglu	C17H28N6O6	0.0
hislysile	C18H31N6O4	-1.0
hislysthr	C16H29N6O5	1.0
hislysval	C17H29N6O4	-1.0
hismet	C11H18N4O3S	0.0
hismetgln	C16H26N6O5S	0.0
hisp	C6H11N3O4P	-1.0
hisphearg	C21H31N8O4	1.0
hisprolys	C17H29N6O4	1.0
hista	C5H10N3	1.0
histd	C6H12N3O	1.0
histrna	C16H19N8O4*	0.0
histrphis	C23H26N8O4	0.0
hkndd	C9H8O6	-2.0
hkntd	C9H8O6	0.0
hlipa	C117H208N2O45P2	-6.0
hmbil	C40H38N4O17	-8.0
hmcarn	C10H16N4O3	0.0
hmccm	C7H8O5	0.0
hmccms	C7H8O4	0.0
hmcr	C7H15N3O3	0.0
hmfurn	C5H6O3	0.0
hmgcoa	C27H39N7O20P3S	-5.0
hmgth	C11H18N3O7S	-1.0
hmppp9	C35H33MgN4O5	-1.0
hnifedipine	C19H28O3	0.0
hom__L	C4H9NO3	0.0
homoval	C9H9O4	-1.0
hop	C3H3O4	-1.0
houdic	C5H5N4O5	-1.0
hpa	C7H13O2	-1.0
hpal	C7H14O	0.0
hpdca	C17H33O2	-1.0
hpdcacoa	C38H64N7O17P3S	-4.0
hpdcacrn	C24H47NO4	0.0
hpdcal	C17H34O	0.0
hpdece	C15H28O2	0.0
hpdececoa	C36H58N7O17P3S	-4.0
hpglu	C29H33N9O12	-4.0
hphhlipa	C131H231N2O60P3	-8.0
hpyr	C3H3O4	-1.0
hqn	C6H6O2	0.0
hretn	C20H27O3	-1.0
hs	C79H114N5O102S12	-13.0
hspmd	C8H24N3	3.0
htaxol	C47H51NO15	0.0
hx2coa	C27H40N7O17P3S	-4.0
hxa	C6H11O2	-1.0
hxal	C6H12O	0.0
hxan	C5H4N4O	0.0
hxcoa	C27H42N7O17P3S	-4.0
hxdcal	C16H32O	0.0
hyptaur	C2H7NO2S	0.0
i	I	-1.0
iacgam	C14H25NO11	0.0
iad	C10H10N2O	0.0
iamac	C7H14O2	0.0
iamoh	C5H12O	0.0
iasp	C4H3NO4	-2.0
ibcoa	C25H38N7O17P3S	-4.0
ibt	C4H7O2	-1.0
ibupgluc	C19H26O8	0.0
ibutac	C6H12O2	0.0
ibutoh	C4H10O	0.0
ichor	C10H8O6	-2.0
icit	C6H5O7	-3.0
icolipa	C145H255N2O74P4	-7.0
id3acald	C10H9NO	0.0
idon__L	C6H11O7	-1.0
idour	C6H9O7	-1.0
idp	C10H11N4O11P2	-3.0
igam	C12H24NO10	1.0
ile__L	C6H13NO2	0.0
ileargile	C18H37N6O4	1.0
ileasnhis	C16H26N6O5	0.0
ileasp	C10H17N2O5	-1.0
ileglnglu	C16H27N4O7	-1.0
ileglyarg	C14H29N6O4	1.0
ileprolys	C17H33N4O4	1.0
ileserarg	C15H31N6O5	1.0
iletrna	C16H24N6O4*	1.0
iletrptyr	C26H32N4O5	0.0
im4ac	C5H5N2O2	-1.0
im4act	C5H6N2O	0.0
imacp	C6H7N2O5P	-2.0
imp	C10H11N4O8P	-2.0
imzacd	C5H6N2O	0.0
ind3ac	C10H8NO2	-1.0
ind3acnl	C10H8N2	0.0
ind3eth	C10H11NO	0.0
ind56qn	C8H5NO2	0.0
indole	C8H7N	0.0
indpyr	C11H8NO3	-1.0
inoshp	C6H6O24P6	-12.0
inospp1	C6H7O21P5	-10.0
inost	C6H12O6	0.0
ins	C10H12N4O5	0.0
iodine	I2	0.0
ipdp	C5H9O7P2	-3.0
isetac	C2H5O4S	-1.0
isolvstacid	C24H38O7	0.0
istnt	C2H5O4S	-1.0
itaccoa	C26H35N7O19P3S	-5.0
itacon	C5H4O4	-2.0
itp	C10H11N4O14P3	-4.0
ivcoa	C26H40N7O17P3S	-4.0
ivcrn	C12H23NO4	0.0
k	K	1.0
kdn	C9H15O9	-1.0
kdnp	C9H14O12P	-3.0
kdo	C8H13O8	-1.0
kdo2lipid4	C84H148N2O37P2	-6.0
kdo2lipid4b	C100H178N2O38P2	-6.0
kdo2lipid4p	C100H178N2O38P2	-4.0
kdo8p	C8H12O11P	-3.0
kdolipid4	C76H137N2O30P2	-5.0
kphphhlipa	C139H241N2O70P4	-11.0
ksi	C28H48N2O32S4	0.0
kynate	C10H6NO3	-1.0
l2xser	C21H34N2O17*	0.0
lac__D	C3H5O3	-1.0
lac__L	C3H5O3	-1.0
lald__D	C3H6O2	0.0
lald__L	C3H6O2	0.0
lanost	C30H50O	0.0
lcts	C12H22O11	0.0
leu__L	C6H13NO2	0.0
leualaarg	C15H31N6O4	1.0
leuasnasp	C14H23N4O7	-1.0
leuasplys	C16H30N4O6	0.0
leugly	C8H16N2O3	0.0
leuktrA4	C20H29O3	-1.0
leuktrB4	C20H31O4	-1.0
leuktrB4wcooh	C20H28O6	-2.0
leuktrB4woh	C20H31O5	-1.0
leuktrC4	C30H45N3O9S	-2.0
leuktrD4	C25H39N2O6S	-1.0
leuktrF4	C28H42N2O8S	-2.0
leuleu	C12H24N2O3	0.0
leuleutrp	C23H34N4O4	0.0
leupro	C11H20N2O3	0.0
leuproarg	C17H33N6O4	1.0
leusertrp	C20H27N4O5	-1.0
leutrna	C16H24N6O4*	1.0
leutrp	C17H23N3O3	0.0
leutrparg	C23H36N7O4	1.0
leutyrtyr	C24H31N3O6	0.0
leuval	C11H22N2O3	0.0
lgnc	C24H47O2	-1.0
lgnccoa	C45H78N7O17P3S	-4.0
lgnccrn	C31H64NO3	1.0
lgt__S	C13H20N3O8S	-1.0
lido	C14H22N2O	0.0
limnen	C10H16	0.0
lineth	C20H37NO2	0.0
lipa	C110H196N2O39P2	-6.0
lipa_cold	C114H204N2O39P2	-4.0
lipidA	C68H126N2O23P2	-4.0
lipidA_HP	C68H127N2O20P	-2.0
lipidAds	C68H127N2O20P	-2.0
lipidX	C34H64NO12P	-2.0
lipoate	C8H13O2S2	-1.0
lneldc	C18H32O2	0.0
lneldccoa	C39H62N7O17P3S	-4.0
lneldccrn	C25H45NO4	0.0
lnlc	C18H31O2	-1.0
lnlcACP	C18H31OS*	0.0
lnlccoa	C39H66N7O17P3S	0.0
lnlccrn	C25H45NO4	0.0
lnlnca	C18H29O2	-1.0
lnlncacoa	C39H60N7O17P3S	-4.0
lnlncacrn	C25H43NO4	0.0
lnlncg	C18H29O2	-1.0
lnlncgcoa	C39H60N7O17P3S	-4.0
lnlncgcrn	C25H43NO4	0.0
loroxan	C40H56O3	0.0
lpam	C8H15NOS2	0.0
lpchol_hs	C9H19NO7P*	0.0
lpp	C308H528O99N87S2	0.0
lppg	C13H16N5O13P2	-3.0
lpro	C8H14NOS2*	0.0
lst4exp	C22H21ClN6O2	0.0
lstn	C22H23ClN6O	0.0
lstn1gluc	C28H31ClN6O7	0.0
lstnm1	C22H23ClN6O2	0.0
lstnm2	C22H23ClN6O2	0.0
lstnm4	C28H29ClN6O8	0.0
lstnm5	C22H23ClN6O2	0.0
lstnm7	C28H31ClN6O7	0.0
lthstrl	C27H46O	0.0
lum3	C27H44O	0.0
lvst	C24H36O5	0.0
lvstacid	C24H38O6	0.0
lys__D	C6H15N2O2	1.0
lys__L	C6H15N2O2	1.0
lysargleu	C18H36N7O4	-1.0
lyscyshis	C15H27N6O4S	1.0
lysglnphe	C20H32N5O5	1.0
lysgluglu	C27H45N7O12	-2.0
lyslyslys	C18H41N6O4	3.0
lyspheile	C21H35N4O4	1.0
lystrna	C16H26N7O4*	2.0
lystrparg	C23H35N8O4	-1.0
lystyrile	C21H35N4O5	1.0
lysvalphe	C20H31N4O4	-1.0
lysvaltrp	C22H34N5O4	1.0
lyx__L	C5H10O5	0.0
lyxnt	C5H10O6	0.0
m1mpdol_U	C53H92N2O27P2	0.0
m1ocdca	C19H38O2	0.0
m2mn	C26H45NO21	0.0
m4mpdol_U	C71H120N2O42P2	-2.0
m8mpdol_U	C95H162N2O62P2	0.0
m_tol	C8H8O2	0.0
m_xyl	C8H10	0.0
macchitppdol	C47H80N2O22P2	-2.0
mag_hs	C4H7O4*	0.0
magarachi_hs	C23H38O4	0.0
maglinl_hs	C21H38O4	0.0
magole_hs	C21H40O4	0.0
magpalm_hs	C19H38O4	0.0
magste_hs	C21H42O4	0.0
malACP	C3H3O3S*	0.0
mal__D	C4H4O5	-2.0
mal__L	C4H4O5	-2.0
malcoa	C24H33N7O19P3S	-5.0
malcoame	C25H36N7O19P3S	-4.0
male	C4H2O4	-2.0
malm	C4H4NO3	-1.0
malt	C12H22O11	0.0
malt6p	C12H21O14P	-2.0
malthp	C42H72O36	0.0
malthx	C36H62O31	0.0
maltpt	C30H52O26	0.0
malttr	C18H32O16	0.0
maltttr	C24H42O21	0.0
man	C6H12O6	0.0
man1p	C6H13O9P	0.0
man6p	C6H13O9P	0.0
man6pglyc	C9H15O12P	-2.0
mana	C6H11O7	-1.0
manglyc	C9H15O9	-1.0
manmi1p__D	C12H21O14P	-2.0
manttr	C24H42O21	0.0
mcbtt	C47H77N5O10	0.0
mcom	C3H7O3S2	-1.0
mdhdhf	C5H8O4	0.0
mdz	C18H13ClFN3	0.0
mdzglc	C24H22ClFN3O6	1.0
meglyxyl	C12H18N2O	0.0
melanin	C18H10N2O4	0.0
melatn	C13H16N2O2	0.0
melib	C12H22O11	0.0
menylh4spt	C31H41N6O16P	-2.0
meoh	CH4O	0.0
mepi	C10H15NO3	0.0
meracmp	C13H16N2O5S	0.0
mercplac	C3H6O3S	0.0
mercplaccys	C6H11NO5S2	0.0
mercppyr	C3H3O3S	-1.0
mergtrol	C29H46O	0.0
mescoa	C26H35N7O19P3S	-5.0
mescon	C5H4O4	-2.0
met__D	C5H11NO2S	0.0
met__L	C5H11NO2S	0.0
metargleu	C17H35N6O4S	1.0
metasntyr	C18H26N4O6S	0.0
metglntyr	C19H28N4O6S	0.0
metglyarg	C13H27N6O4S	1.0
methf	C20H20N7O6	-1.0
methislys	C17H31N6O4S	1.0
methsucc	C5H8O4	0.0
methsuccoa	C26H37N7O19P3S	-5.0
metmetile	C16H31N3O4S2	0.0
metphearg	C20H33N6O4S	1.0
metsox_R__L	C5H11NO3S	0.0
metsox_S__L	C5H11NO3S	0.0
mettrna	C15H22N6O4S*	1.0
mettrpphe	C25H30N4O4S	0.0
mevR	C6H11O4	-1.0
mev__R	C6H11O4	-1.0
mfor	C2H4O2	0.0
mfr_b	C34H40N4O15	-4.0
mg2	Mg	2.0
mh4spt	C36H50N7O19P	-4.0
mhglz	C15H21N3O4S	0.0
mhista	C6H12N3	1.0
mi13456p	C6H7O21P5	-10.0
mi1345p	C6H8O18P4	-8.0
mi1346p	C6H8O18P4	-8.0
mi134p	C6H9O15P3	-6.0
mi13p	C6H10O12P2	-4.0
mi1456p	C6H8O18P4	-8.0
mi145p	C6H9O15P3	-6.0
mi14p	C6H10O12P2	-4.0
mi1p__D	C6H11O9P	-2.0
mi3456p	C6H8O18P4	-8.0
mi34p	C6H10O12P2	-4.0
mi4p__D	C6H11O9P	-2.0
micit	C7H7O7	-3.0
minohp	C6H6O24P6	-12.0
mlthf	C20H21N7O6	-2.0
mm	C4H4O4	-2.0
mma	CH6N	1.0
mmal	C4H4O4	-2.0
mmcoa__R	C25H35N7O19P3S	-5.0
mmcoa__S	C25H35N7O19P3S	-5.0
mmet	C6H14NO2S	0.0
mmtsa	C4H5O3	-1.0
mn	C14H25NO11	0.0
mn2	Mn	2.0
mn4	Mn	4.0
mndn	C11H8O2	0.0
mnl	C6H14O6	0.0
mnl1p	C6H13O9P	-2.0
mobd	MoO4	-2.0
mocdca	C19H38O2	0.0
moco	C10H10MoN5O8PS2	-2.0
mococdp	C19H22MoN8O15P2S2	-2.0
mpdol	C47H80N2O22P2	-2.0
mpdol_U	C47H80N2O22P2	-2.0
mpt	C10H11N5O6PS2	-3.0
mptamp	C20H23N10O12P2S2	-3.0
mql6	C41H58O2	0.0
mql7	C46H66O2	0.0
mql8	C51H74O2	0.0
mqn10	C61H88O2	0.0
mqn11	C66H96O2	0.0
mqn7	C46H64O2	0.0
mqn8	C51H72O2	0.0
mqn9	C56H80O2	0.0
msa	C3H3O3	-1.0
msh	C17H30N2O12S	0.0
mso3	CH3O3S	-1.0
mthgxl	C3H4O2	0.0
mththf	C5H10O5	0.0
murein3p3p	C68H104N12O38	-4.0
murein3px3p	C68H106N12O37	0.0
murein3px4p	C71H107N13O38	-4.0
murein4p3p	C71H109N13O39	-4.0
murein4p4p	C74H114N14O40	-4.0
murein4px4p	C74H111N14O39	-5.0
murein4px4p4p	C111H169N21O59	-6.0
murein4px4px4p	C111H167N21O58	-6.0
murein5p3p	C74H114N14O40	-4.0
murein5p4p	C77H119N15O41	-4.0
murein5p5p	C80H124N16O42	-4.0
murein5p5p5p	C120H186N24O63	-6.0
murein5px3p	C74H112N14O39	-4.0
murein5px4p	C77H121N15O40	0.0
murein5px4px4p	C114H178N22O59	0.0
mvlac	C6H10O3	0.0
myrsACP	C14H27OS*	0.0
n2o	H2N2O	0.0
n2ppn	C3H7NO2	0.0
n4abutn	C6H11NO2	0.0
n6all26d	C9H15N2O5	-1.0
n8aspmd	C9H23N3O	2.0
na1	Na	1.0
na15dap	C8H24N3	3.0
nac	C6H4NO2	-1.0
nacvanala	C12H15NO5	0.0
nad	C21H26N7O14P2	-1.0
nadh	C21H27N7O14P2	-2.0
nadp	C21H25N7O17P3	-3.0
nadph	C21H26N7O17P3	-4.0
naglc2p_U	C33H57NO12P2	-2.0
nal2a6o	C9H11NO6	-2.0
napqi	C8H7NO2	0.0
ncam	C6H6N2O	0.0
ndersv	C42H50CaF2N6O12S2	0.0
nfd	C17H18N2O6	0.0
nfmalm	C5H4NO4	-1.0
nformanth	C8H6NO3	-1.0
nh4	H4N	1.0
nh4oh	H5NO	0.0
ni2	Ni	2.0
nicnt	C6H4NO2	-1.0
nicrns	C11H13NO6	0.0
nicrnt	C11H12NO9P	-2.0
nifedipine	C19H28O2	0.0
nmn	C11H14N2O8P	-1.0
nmptrc	C5H16N2	2.0
nmthsrtn	C11H14N2O	0.0
no	NO	0.0
no2	NO2	-1.0
no3	NO3	-1.0
nona	C9H17O2	-1.0
nonal	C9H18O	0.0
noncoa	C30H48N7O17P3S	-4.0
nop	C11H19N4O6	-1.0
novbcn	C31H35N2O11	-1.0
npthl	C10H8	0.0
npthld	C10H8O2	0.0
nrpphr	C8H12NO3	1.0
nrpphrsf	C8H11NO6S	0.0
nrvnc	C24H45O2	-1.0
nrvnccoa	C45H76N7O17P3S	-4.0
nrvnccrn	C31H59NO4	0.0
ntm2amep	C5H15NO3P	1.0
nwharg	C6H14N4O3	0.0
o16a2und	C123H200N2O57P2	-2.0
o16a3und	C157H255N3O82P2	-2.0
o16a4colipa	C298H502N6O189P4	-10.0
o16a4und	C191H310N4O107P2	-2.0
o16aund	C89H145NO32P2	-2.0
o2	O2	0.0
o2s	O2	-1.0
oaa	C4H2O5	-2.0
oagd3_cho	C55H92N3O30*	0.0
oagd3_hs	C56H95N3O30	0.0
oc2coa	C29H45N7O17P3S	-3.0
ocACP	C19H35N2O8PS*	-1.0
occoa	C29H46N7O17P3S	-4.0
ocdca	C18H35O2	-1.0
ocdcaACP	C29H55N2O8PS*	-1.0
ocdcal	C18H36O	0.0
ocdcea	C18H33O2	-1.0
ocdcya	C18H31O2	-1.0
ocde9ecoa	C39H64N7O17P3S	-4.0
ocdececrn	C25H47NO4	0.0
octa	C8H15O2	-1.0
octal	C8H16O	0.0
octd11ecoa	C39H64N7O17P3S	-4.0
octdececoa	C39H64N7O17P3S	-4.0
octdececrn	C25H47NO4	0.0
octdp	C40H65O7P2	-3.0
octe5coa	C29H44N7O17P3S	-4.0
octeACP	C402H635O143N96P1S3	0.0
octp	C9H18N4O4	0.0
od2coa	C39H64N7O17P3S	-4.0
odecoa	C39H64N7O17P3S	-4.0
odecrn	C25H47NO4	0.0
oh1	H	-1.0
ohpb	C4H4O8P	-3.0
oleth	C20H39NO2	0.0
omaenol	C7H6O7	0.0
omeprazole	C17H19N3O3S	0.0
omhdecacid	C10H19O3	-1.0
omhdocosac	C22H43O3	-1.0
omppp9	C35H31MgN4O5	-1.0
onpthl	C10H8O	0.0
op4en	C5H6O3	0.0
oretn	C20H25O3	-1.0
orn	C5H13N2O2	1.0
orn__D	C5H13N2O2	1.0
orn__L	C5H13N2O2	1.0
orot	C5H3N2O4	-1.0
orot5p	C10H10N2O11P	-3.0
oxa	C2O4	-2.0
oxadpcoa	C27H37N7O20P3S	-5.0
oxag	C7H8O7	0.0
oxalcoa	C23H31N7O19P3S	-5.0
oxam	C2H2NO3	-1.0
oxglyc	C4H2O6	-2.0
oxptn	C5H7O3	-1.0
oxur	C3H3N2O4	-1.0
oxy1rb	C10H12N4O7	0.0
oxy7rb	C10H12N4O7	0.0
oxyp	C5H4N4O2	0.0
p_tol	C8H7O2	-1.0
p_xyl	C8H10	0.0
pa120	C27H52O8P	-1.0
pa140	C31H61O8P	0.0
pa141	C31H56O8P	-1.0
pa160	C35H67O8P	-2.0
pa161	C35H64O8P	-1.0
pa180	C39H76O8P	-1.0
pa181	C39H72O8P	-1.0
pa_hs	C5H5O8P*	-2.0
pac	C8H7O2	-1.0
pacald	C8H8O	0.0
pad	C8H9NO	0.0
paf_hs	C10H21NO7P*	0.0
pail345p_hs	C11H13O22P4*	-7.0
pail34p_hs	C11H14O19P3*	-5.0
pail35p_hs	C11H14O19P3*	-5.0
pail3p_hs	C11H15O16P2*	-3.0
pail45p_hs	C11H14O19P3*	-5.0
pail4p_hs	C11H15O16P2*	-3.0
pail5p_hs	C11H15O16P2*	-3.0
pail_hs	C47H81O13P	0.0
pailar_hs	C29H49O12P	0.0
pailpalm_hs	C25H48O12P	-1.0
pailste_hs	C27H52O12P	-1.0
pala	C12H22O11	0.0
palmACP	C16H31OS*	0.0
pan4p	C11H21N2O7PS	-2.0
pant__R	C6H11O4	-1.0
pap	C10H11N5O10P2	-4.0
paps	C10H11N5O13P2S	-4.0
pchol2linl_hs	C27H53NO7P	1.0
pchol2ole_hs	C26H53NO7P	1.0
pchol2palm_hs	C23H48NO7P	0.0
pchol2ste_hs	C26H55NO7P	0.0
pchol_hs	C10H19NO8P*	1.0
pcholar_hs	C28H50NO7P	0.0
pcholdoc_hs	C34H59NO7P	1.0
pcholeic_hs	C28H55NO7P	1.0
pcholet_hs	C28H53NO7P	1.0
pcholhep_hs	C25H52NO7P	0.0
pchollinl_hs	C26H50NO7P	0.0
pcholmyr_hs	C22H46NO7P	0.0
pcholn15_hs	C23H48NO7P	0.0
pcholn1836_hs	C26H49NO7P	1.0
pcholn183_hs	C26H49NO7P	1.0
pcholn19_hs	C27H56NO7P	0.0
pcholn201_hs	C28H57NO7P	1.0
pcholn203_hs	C28H52NO7P	0.0
pcholn204_hs	C28H50NO7P	0.0
pcholn205_hs	C28H49NO7P	1.0
pcholn224_hs	C30H55NO7P	1.0
pcholn2254_hs	C30H53NO7P	1.0
pcholn225_hs	C30H53NO7P	1.0
pcholn226_hs	C30H51NO7P	1.0
pcholn24_hs	C32H66NO7P	0.0
pcholn261_hs	C34H69NO7P	1.0
pcholn281_hs	C36H73NO7P	1.0
pcholn28_hs	C36H74NO7P	0.0
pcholole_hs	C26H52NO7P	0.0
pcholpalm_hs	C24H50NO7P	0.0
pcholpalme_hs	C24H48NO7P	0.0
pcholste_hs	C26H54NO7P	0.0
pcollg5hlys	C6H15N2O3	1.0
pcollglys	C7H13N3O2*	0.0
pcreat	C4H8N3O5P	-2.0
pcresol	C7H8O	0.0
pcrn	C10H19NO4	0.0
pcs	C7H8O4S	0.0
pd3	C27H44O	0.0
pdx5p	C8H10NO6P	-2.0
pe120	C29H58NO8P	0.0
pe12_hs	C17H36NO7P	0.0
pe13_hs	C18H38NO7P	0.0
pe140	C33H66NO8P	0.0
pe141	C33H62NO8P	0.0
pe14_hs	C19H40NO7P	0.0
pe15_hs	C20H42NO7P	0.0
pe160	C37H74NO8P	0.0
pe161	C37H70NO8P	0.0
pe161_hs	C21H42NO7P	0.0
pe17_hs	C22H46NO7P	0.0
pe180	C41H82NO8P	0.0
pe181	C41H78NO8P	0.0
pe18111Z1819Z	C41H78NO8P	0.0
pe18111Z1829Z12Z	C41H76NO8P	0.0
pe203_hs	C25H46NO7P	0.0
pe224_hs	C27H48NO7P	0.0
pe2linl_hs	C23H44NO7P	0.0
pe_hs	C7H12NO8P*	0.0
peamn	C8H12N	1.0
pear_hs	C25H44NO7P	0.0
pecgon	C9H15NO3	0.0
pecgoncoa	C30H49N8O18P3S	0.0
pect	C2535H3509O2535	-1.0
pedh203_hs	C25H46NO7P	0.0
pelinl_hs	C23H44NO7P	0.0
pencil	C9H10N2O4S*	-1.0
pendecaeth	C17H35NO2	0.0
peng	C16H17N2O4S	-1.0
pentcoa	C26H40N7O17P3S	-4.0
pentso3	C5H11O3S	-1.0
peole_hs	C23H46NO7P	0.0
pep	C3H2O6P	-3.0
pepalm_hs	C21H44NO7P	0.0
peplys	C7H13N3O2*	0.0
peracd	C10H13O2	-1.0
perillyl	C10H16O	0.0
peste_hs	C23H48NO7P	0.0
pg120	C30H59O10P	0.0
pg140	C34H66O10P	-1.0
pg141	C34H62O10P	-1.0
pg160	C38H75O10P	0.0
pg161	C38H70O10P	-1.0
pg180	C42H83O10P	0.0
pg181	C42H78O10P	-1.0
pglyc_hs	C8H12O10P*	-1.0
pgp120	C30H58O13P2	-2.0
pgp140	C34H66O13P2	-2.0
pgp141	C34H62O13P2	-2.0
pgp160	C38H74O13P2	-2.0
pgp161	C38H70O13P2	-2.0
pgp180	C42H82O13P2	-2.0
pgp181	C42H78O13P2	-2.0
pgp_hs	C8H11O13P2*	-3.0
phaccoa	C29H38N7O17P3S	-4.0
phacgly	C10H10NO3	-1.0
phcrm_hs	C19H38NO4*	0.0
phe__L	C9H11NO2	0.0
pheac	C10H12O2	0.0
pheacgln	C13H15N2O4	-1.0
pheacgly	C10H10NO3	-1.0
pheasnmet	C18H26N4O5S	0.0
pheasp	C13H15N2O5	-1.0
pheglnphe	C23H28N4O5	0.0
pheleu	C15H22N2O3	0.0
pheleuasp	C19H26N3O6	-1.0
pheleuhis	C21H29N5O4	0.0
phelysala	C18H29N4O4	1.0
phelyspro	C20H31N4O4	1.0
pheme	C34H30FeN4O4	-2.0
phenol	C6H6O	0.0
phephe	C18H20N2O3	0.0
