BiGG	formula	charge
phepheasn	C22H26N4O5	0.0
phephethr	C22H27N3O5	0.0
pheproarg	C20H31N6O4	1.0
phesertrp	C23H26N4O5	0.0
phethrlys	C19H31N4O5	1.0
phetrna	C19H21N6O4*	0.0
phetrpleu	C26H32N4O4	0.0
phetyr	C18H20N2O4	0.0
phetyrgln	C23H28N4O6	0.0
phetyrlys	C24H33N4O5	1.0
phhlipa	C124H219N2O54P3	-8.0
phlac	C9H9O3	-1.0
phom	C4H8NO6P	-2.0
photon	H*	0.0
phphhlipa	C131H230N2O63P4	-10.0
phphtna	C55H74N4O5	0.0
phpyr	C9H7O3	-1.0
phsph1p	C18H39NO6P	-1.0
phsphings	C18H40NO3	1.0
phthr	C4H8NO7P	-2.0
phyt	C20H39O2	-1.0
phyt2ohcoa	C41H74N7O18P3S	0.0
phytcoa	C41H74N7O17P3S	0.0
phyto	C40H64	0.0
phytoe	C40H64	0.0
phytol	C20H40O	0.0
pi	HO4P	-2.0
pimACP	C28H41N7O19P3S	-5.0
pime	C7H10O4	-2.0
pmcoa	C28H41N7O19P3S	-5.0
pmeth	C18H37NO2	0.0
pmtcoa	C37H62N7O17P3S	-4.0
pmtcrn	C23H45NO4	0.0
pnto__R	C9H16NO5	-1.0
poaac	C3H5NO3	0.0
ppa	C3H5O2	-1.0
ppal	C3H6O	0.0
ppap	C3H5O5P	-2.0
ppbng	C10H13N2O4	-1.0
ppcoa	C24H36N7O17P3S	-4.0
ppgpp	C10H12N5O17P4	-5.0
pphn	C10H10O6	0.0
pphos	C6H7O4P	0.0
ppi	HO7P2	-3.0
ppiogly	C5H9NO3	0.0
ppmi12346p	C6H6O27P7	-13.0
ppmi1346p	C6H20O30P8	0.0
ppoh	C3H8O	0.0
ppp9	C34H32N4O4	-2.0
pppg9	C34H38N4O4	-2.0
pppi	O10P3	-5.0
pppn	C9H9O2	-1.0
pprdn	C5H10N	1.0
ppt	HO3P	-2.0
pqq	C14H3N2O8	-3.0
pqqh2	C14H4N2O8	-4.0
pram	C5H11NO7P	-1.0
pran	C12H13NO9P	-3.0
prbamp	C15H22N5O14P2	-1.0
prbatp	C15H22N5O20P4	-3.0
pre3a	C43H43N4O16	-7.0
pre3b	C43H44N4O17	-6.0
pre4	C44H44N4O17	-8.0
pre6a	C44H47N4O16	-7.0
preq0	C7H5N5O	0.0
preq1	C7H10N5O	1.0
prfp	C15H21N5O15P2	-4.0
prgnlone	C21H32O2	0.0
prgnlones	C21H31O5S	-1.0
prgstrn	C21H30O2	0.0
prist	C19H37O2	-1.0
pristanal	C19H38O	0.0
pristcoa	C40H68N7O17P3S	-4.0
prlp	C15H21N5O15P2	-4.0
pro__L	C5H9NO2	0.0
proargasp	C15H26N6O6	0.0
proargcys	C14H27N6O4S	1.0
proasncys	C12H20N4O5S	0.0
procys	C8H14N2O3S	0.0
profvs	C18H16FNNaO2	1.0
profvscoa	C37H47FN8NaO17P3S	0.0
proglnpro	C15H24N4O5	0.0
proglulys	C16H28N4O6	0.0
progly	C7H12N2O3	0.0
prohis	C11H16N4O3	0.0
prohistyr	C20H25N5O5	0.0
prolb	C7H13NO2	0.0
proleuarg	C17H33N6O4	1.0
prolyspro	C16H29N4O4	1.0
prophe	C14H18N2O3	0.0
proproarg	C16H29N6O4	1.0
propropro	C15H23N3O4	0.0
prostg1	C20H31O5	-1.0
prostgd2	C20H31O5	-1.0
prostge1	C20H33O5	-1.0
prostge2	C20H31O5	-1.0
prostgf2	C20H33O5	-1.0
prostgh2	C20H31O5	-1.0
prostgi2	C20H31O5	-1.0
protrna	C15H20N6O4*	1.0
protrplys	C22H32N5O4	1.0
protrpthr	C20H26N4O5	0.0
provalgln	C15H26N4O5	0.0
prpncoa	C24H34N7O17P3S	-4.0
prpp	C5H8O14P3	-5.0
ps120	C30H56NO10P	-2.0
ps140	C34H64NO10P	-2.0
ps141	C34H60NO10P	-2.0
ps160	C38H72NO10P	-2.0
ps161	C38H68NO10P	-2.0
ps180	C42H80NO10P	-2.0
ps181	C42H76NO10P	-2.0
ps_cho	C8H11NO10P*	-1.0
ps_hs	C8H11NO10P*	-1.0
psclys	C12H25N2O7	1.0
psd5p	C9H11N2O9P	-2.0
pser__D	C3H6NO6P	-2.0
pser__L	C3H6NO6P	-2.0
psphings	C18H40NO3	1.0
pta	C5H9O2	-1.0
ptcys	C12H21N2O6S	-1.0
ptdca	C15H29O2	-1.0
ptdcacoa	C36H60N7O17P3S	-4.0
ptdcacrn	C22H43NO4	0.0
ptdcal	C15H30O	0.0
ptp	C18H14	0.0
ptrc	C4H14N2	2.0
ptth	C11H22N2O4S	0.0
ptvst	C50H46CaF2N2O8	0.0
ptvstgluc	C62H62CaF2N2O20	0.0
ptvstlac	C50H42CaF2N2O6	0.0
ptvstm13	C50H46CaF2N2O10	0.0
ptvstm3	C50H42CaF2N2O8	0.0
purine	C5H4N4	0.0
pvs	C23H35NaO7	0.0
pvsgluc	C29H43NaO13	0.0
pyam5p	C8H12N2O5P	-1.0
pydam	C8H13N2O2	1.0
pydx	C8H9NO3	0.0
pydx5p	C8H8NO6P	-2.0
pydxn	C8H11NO3	0.0
pylald	C10H14O	0.0
pyr	C3H3O3	-1.0
pyrimid	C4H4N2	0.0
q10	C59H90O4	0.0
q10h2	C59H92O4	0.0
q6h2	C39H60O4	0.0
q8	C49H74O4	0.0
q8h2	C49H76O4	0.0
quc	C15H9O7	-1.0
quin	C7H11O6	-1.0
quln	C7H3NO4	-2.0
r15bp	C5H8O11P2	-4.0
r1p	C5H9O8P	-2.0
r5p	C5H11O8P	0.0
ragund	C69H113NO16P2	-2.0
rb15bp	C5H8O11P2	-4.0
rbflvrd	C17H22N4O6	0.0
rbt	C5H12O5	0.0
rbt5p	C5H12O8P	-1.0
rdmbzi	C14H18N2O4	0.0
rephaccoa	C29H38N7O18P3S	-4.0
retinal	C20H28O	0.0
retinal_11_cis	C20H28O	0.0
retinal_cis_13	C20H28O	0.0
retinal_cis_9	C20H28O	0.0
retinol	C20H30O	0.0
retinol_9_cis	C20H30O	0.0
retinol_cis_11	C20H30O	0.0
retinol_cis_13	C20H30O	0.0
retn	C20H27O2	-1.0
retncoa	C41H58N7O17P3S	-4.0
retnglc	C26H35O8	-1.0
retpalm	C36H60O2	0.0
rhcys	C9H17NO6S	0.0
rib__D	C5H10O5	0.0
ribflv	C17H19N4O6	-1.0
ribflvRD	C17H21N4O9P	-2.0
rml	C6H12O5	0.0
rml1p	C6H13O8P	0.0
rmn	C6H12O5	0.0
rnam	C11H15N2O5	1.0
rsv	C44H54CaF2N6O12S2	0.0
rsvgluc	C56H70CaF2N6O24S2	0.0
rsvlac	C44H52CaF2N6O10S2	2.0
ru5p__D	C5H9O8P	-2.0
ru5p__L	C5H9O8P	-2.0
s	S	0.0
s3meacmp	C8H9NO6S	0.0
s7p	C7H13O10P	-2.0
sT_antigen	C25H40N2O18*	-1.0
sTn_antigen	C22H33N3O15*	-1.0
saccrp__L	C11H19N2O6	-1.0
salcn	C13H18O7	0.0
salcn6p	C13H17O10P	-2.0
sarcs	C3H7NO2	0.0
sbcoa	C29H43N7O19P3S	-5.0
sbt6p	C6H15O9P	0.0
sbt__D	C6H14O6	0.0
sbt__L	C6H14O6	0.0
sbzcoa	C32H40N7O20P3S	-4.0
scl	C42H38N4O16	-8.0
seahcys	C14H20N6O5Se	0.0
seasmet	C15H23N6O5Se	1.0
sebacid	C10H16O4	-2.0
sebcoa	C31H47N7O19P3S	-5.0
sec	C5H10NO5S2	-1.0
sectrna	C18H30NO17P2Se*	0.0
sel	O4Se	-2.0
selcys	C3H7NO2Se	0.0
selcyst	C7H14N2O4Se	0.0
selhcys	C4H9NO2Se	0.0
selmeth	C5H11NO2Se	0.0
seln	HSe	-1.0
selnp	O3PSe	-3.0
ser__D	C3H7NO3	0.0
ser__L	C3H7NO3	0.0
seramp	C13H20N6O9P	0.0
serargala	C12H25N6O5	1.0
serargtrp	C20H30N7O5	1.0
sercysarg	C12H25N6O5S	1.0
serglyglu	C10H16N3O7	-1.0
serlyshis	C15H27N6O5	1.0
serphelys	C18H29N4O5	1.0
sertrna	C13H17N6O5*	0.0
sertrna_sec	C18H28NO18P2*	-2.0
sertrphis	C20H24N6O5	0.0
sheme	C42H36FeN4O16	-8.0
simvgluc	C31H48O12	0.0
skm	C7H9O5	-1.0
skm5p	C7H8O8P	-3.0
sl1	C148H286O20S	0.0
sl26da	C11H16N2O7	-2.0
sl2a6o	C11H12NO8	-3.0
sl__L	C3H4O6S	-2.0
slfcys	C3H6NO5S2	-1.0
slnt	O3Se	-2.0
smv	C25H38O5	0.0
smvacid	C25H40O6	0.0
so2	O2S	0.0
so3	O3S	-2.0
so4	O4S	-2.0
spc_hs	C23H50N2O5P	1.0
sph1p	C18H39NO5P	-1.0
sphgn	C18H40NO2	1.0
sphings	C18H37NO2	0.0
sphmyln180241_hs	C47H96N2O6P	1.0
sphmyln18114_hs	C37H76N2O6P	1.0
sphmyln18115_hs	C38H78N2O6P	1.0
sphmyln181161_hs	C39H78N2O6P	1.0
sphmyln18116_hs	C39H80N2O6P	1.0
sphmyln18117_hs	C40H82N2O6P	1.0
sphmyln181181_hs	C41H82N2O6P	1.0
sphmyln18118_hs	C41H84N2O6P	1.0
sphmyln181201_hs	C43H86N2O6P	1.0
sphmyln18120_hs	C43H88N2O6P	1.0
sphmyln18121_hs	C44H90N2O6P	1.0
sphmyln181221_hs	C45H90N2O6P	1.0
sphmyln18122_hs	C45H92N2O6P	1.0
sphmyln18123_hs	C46H94N2O6P	1.0
sphmyln1824_hs	C47H98N2O6P	1.0
sphmyln1825_hs	C48H100N2O6P	1.0
sphmyln_hs	C28H60N3O6P	2.0
sphs1p	C18H37NO5P	-1.0
spmd	C7H22N3	3.0
sprm	C10H30N4	4.0
sql	C30H50	0.0
srch	C42H39N4O16	-7.0
srtn	C10H13N2O	1.0
ssaltpp	C16H22N4O10P2S	-3.0
stcoa	C39H66N7O17P3S	-4.0
stcrn	C25H49NO4	0.0
steeth	C20H41NO2	0.0
strch1	C66H112O56	0.0
strch2	C18H32O16	0.0
strdnc	C18H28O2	0.0
strdnccoa	C39H58N7O17P3S	-4.0
strdnccrn	C25H41NO4	0.0
subeac	C8H12O4	-2.0
subgly	C10H17NO5	0.0
suc6p	C12H22O14P	-1.0
sucacetat	C8H10O6	0.0
sucaceto	C7H10O4	0.0
sucald	C4H6O2	0.0
sucarg	C10H17N4O5	-1.0
sucbz	C11H8O5	-2.0
succ	C4H4O4	-2.0
succoa	C25H35N7O19P3S	-5.0
sucglu	C9H10NO7	-3.0
sucgsa	C9H11NO6	-2.0
suchms	C8H12NO6	-1.0
sucorn	C9H15N2O5	-1.0
sucr	C12H22O11	0.0
sucsal	C4H5O3	-1.0
sula	C2H2O5S	-2.0
sulfac	C2H2O5S	-2.0
sulpacmp	C8H9NO5S	0.0
t2m26dcoa	C31H50N7O17P3S	0.0
t3c5ddeceACP	C396H621O143N96P1S3	-1.0
t3c7mrseACP	C398H625O143N96P1S3	-1.0
tacr	C44H69NO12	0.0
tag16018111Z160	C53H100O6	0.0
tag1601819Z160	C53H100O6	0.0
tag1601819Z180	C55H104O6	0.0
tag1801819Z180	C57H108O6	0.0
tag18111Z18111Z18111Z	C57H104O6	0.0
tag18111Z1819Z18111Z	C57H104O6	0.0
tag1819Z18111Z1819Z	C57H104O6	0.0
tag1p__D	C6H13O9P	0.0
tag_hs	C6H5O6*	0.0
tagdp__D	C6H14O12P2	0.0
tagur	C6H10O7	0.0
tartr__D	C4H4O6	-2.0
tartr__L	C4H4O6	-2.0
tartr__M	C4H4O6	-2.0
taur	C2H7NO3S	0.0
taxol	C47H51NO14	0.0
tcb	C6H5O6	-3.0
tchola	C26H44NO7S	-1.0
tcynt	CNS	-1.0
td2coa	C35H57N7O17P3S	-3.0
td2glutrcoa	C26H35N7O19P3S	-5.0
tdchola	C26H45NO6S	0.0
tdcoa	C35H58N7O17P3S	-4.0
tddec2eACP	C12H21OS*	0.0
tddedi2coa	C33H50N7O17P3S	-4.0
tddedicoa	C33H54N7O17P3S	0.0
tdeACP	C25H45N2O8PS*	-1.0
tdec2eACP	C394H619O143N96P1S3	0.0
tdec4ecoa	C31H48N7O17P3S	-4.0
tdechola	C26H44NO6S	-1.0
tdecoa	C35H57N7O17P3S	-3.0
tdp	C10H13N2O12P2	-3.0
tega	C8H9FN2O3	0.0
tet	O6S4	-2.0
tetd7ecoa	C35H56N7O17P3S	-4.0
tetde5coa	C35H56N7O17P3S	-4.0
tetdec2crn	C21H37NO4	0.0
tetdeca511ac	C14H23O2	-1.0
tetdecaeth	C16H33NO2	0.0
tetdecdicoa	C35H54N7O17P3S	-4.0
tetdece1coa	C35H60N7O17P3S	0.0
tetdece1crn	C21H39NO4	0.0
tethex3	C24H35O2	-1.0
tethex3coa	C45H66N7O17P3S	-4.0
tetpent3	C24H37O2	-1.0
tetpent3coa	C45H68N7O17P3S	-4.0
tetpent3crn	C31H51NO4	0.0
tetpent6	C24H37O2	-1.0
tetpent6coa	C45H68N7O17P3S	-4.0
tetpent6crn	C31H51NO4	0.0
tettet6	C24H39O2	-1.0
tettet6coa	C45H70N7O17P3S	-4.0
tettet6crn	C31H53NO4	0.0
thbpt	C9H15N5O3	0.0
thbpt4acam	C9H15N5O4	0.0
thcholoylcoa	C48H76N7O20P3S	-4.0
thcholst	C27H46O4	0.0
thcholstoic	C27H45O5	-1.0
thcrm_hs	C37H66NO18*	0.0
thcys	C3H7NO2S2	0.0
thdp	C7H7NO4	-2.0
thex2eACP	C17H29N2O8PS*	-1.0
thexdd	C16H28O2	0.0
thexddcoa	C37H58N7O17P3S	-4.0
thf	C19H21N7O6	-2.0
thfglu	C24H30N8O9	0.0
thiog	C2H3O2S	-1.0
thm	C12H17N4OS	1.0
thmmp	C12H16N4O4PS	-1.0
thmnp	C9H15N5O4	0.0
thmpp	C12H16N4O7P2S	-2.0
thmtp	C12H16N4O10P3S	-3.0
thp2c	C6H8NO2	-1.0
thptn	C9H15N5O3	0.0
thr__L	C4H9NO3	0.0
thrargtyr	C19H31N6O6	1.0
thrasntyr	C17H24N4O7	0.0
thrglnglu	C14H23N4O8	-1.0
thrglntyr	C18H26N4O7	0.0
thrhishis	C16H23N7O5	0.0
thrilearg	C16H33N6O5	1.0
thrmetarg	C15H31N6O5S	1.0
thrnt	C4H7O5	-1.0
thrp	C4H8NO6P	-2.0
thrphearg	C19H31N6O5	1.0
thrserarg	C13H27N6O6	1.0
thrthrarg	C14H29N6O6	1.0
thrtrna	C14H19N6O5*	0.0
thrtyrmet	C18H27N3O6S	0.0
thsacmp	C9H11NO3S	0.0
thym	C5H6N2O2	0.0
thymd	C10H14N2O5	0.0
thyox__L	C15H11I4NO4	0.0
tiggly	C7H11NO3	0.0
tih2cit	C8H12O7	0.0
tlacfvs	C24H23FNNaO3	0.0
tma	C3H10N	1.0
tmacmp	C9H11NO2S	0.0
tmam	C3H10N	1.0
tmao	C3H9NO	0.0
tmd	C16H20N4O3S	0.0
tmdm1	C16H20N4O4S	0.0
tmdm3	C16H20N4O4S	0.0
tmdm5	C16H18N4O5S	0.0
tmlys	C9H21N2O2	1.0
tmndnc	C20H29O2	-1.0
tmndnccoa	C41H64N7O17P3S	0.0
tmndnccrn	C27H43NO4	0.0
tmp	C10H13N2O9P	-2.0
tmrs2eACP	C398H627O143N96P1S3	0.0
tmtrdcoa	C37H62N7O17P3S	-4.0
tmuncoa	C35H58N7O17P3S	-4.0
toct2eACP	C19H33N2O8PS*	-1.0
toctd2eACP	C18H33OS*	0.0
tol	C7H8	0.0
tolbutamide	C12H18N2O3S	0.0
tpalm2eACP	C16H29OS*	0.0
trdca	C13H26O2	0.0
trdcal	C13H26O	0.0
trdox	C6H8N2O2S2*	0.0
trdrd	C10H14N4O4S2*	0.0
tre	C12H22O11	0.0
tre6p	C12H21O14P	-2.0
tres	C12H21O14S	-1.0
tridcoa	C34H60N7O17P3S	0.0
trideceth	C15H31NO2	0.0
triodthy	C15H12I3NO4	0.0
triodthysuf	C15H12I3NO7S	0.0
tripvs	C23H37NaO9	0.0
trnaala	C28H34N11O21P3*	-3.0
trnaarg	C28H34N11O21P3*	-3.0
trnaasn	C28H34N11O21P3*	-3.0
trnaasp	C28H34N11O21P3*	-3.0
trnacys	C28H34N11O21P3*	-3.0
trnagln	C28H34N11O21P3*	-3.0
trnaglu	C28H34N11O21P3*	-3.0
trnagly	C28H34N11O21P3*	-3.0
trnahis	C28H34N11O21P3*	-3.0
trnaile	C28H34N11O21P3*	-3.0
trnaleu	C28H34N11O21P3*	-3.0
trnalys	C28H34N11O21P3*	-3.0
trnamet	C28H34N11O21P3*	-3.0
trnaphe	C28H34N11O21P3*	-3.0
trnapro	C28H34N11O21P3*	-3.0
trnasecys	C10H12N5O3*	0.0
trnaser	C28H34N11O21P3*	-3.0
trnathr	C28H34N11O21P3*	-3.0
trnatrp	C28H34N11O21P3*	-3.0
trnatyr	C28H34N11O21P3*	-3.0
trnaval	C28H34N11O21P3*	-3.0
trp__L	C11H12N2O2	0.0
trpalapro	C19H24N4O4	0.0
trpargala	C20H30N7O4	1.0
trpaspasp	C19H20N4O8	-2.0
trpglngln	C21H28N6O6	0.0
trpglugly	C18H21N4O6	-1.0
trpgluleu	C22H29N4O6	-1.0
trpglupro	C21H25N4O6	-1.0
trpglutyr	C25H27N4O7	-1.0
trpglyasp	C17H19N4O6	-1.0
trpglyleu	C19H26N4O4	0.0
trpglyphe	C22H24N4O4	0.0
trpglyval	C18H24N4O4	0.0
trphismet	C22H28N6O4S	0.0
trpilelys	C23H36N5O4	1.0
trpiletrp	C28H33N5O4	0.0
trpleuval	C22H32N4O4	0.0
trplys	C17H25N4O3	1.0
trpmetarg	C22H33N7O4S	0.0
trpmetval	C21H30N4O4S	0.0
trpphe	C20H21N3O3	0.0
trpprogly	C18H22N4O4	0.0
trpproleu	C22H30N4O4	0.0
trpproval	C21H28N4O4	0.0
trpsertyr	C23H26N4O6	0.0
trpthrglu	C20H25N4O7	-1.0
trpthrile	C21H30N4O5	0.0
trpthrtyr	C24H28N4O6	0.0
trptrna	C21H22N7O4*	0.0
trptyrgln	C25H29N5O6	0.0
trptyrtyr	C29H30N4O6	0.0
trpvalasp	C20H25N4O6	-1.0
trypta	C10H13N2	1.0
ts3	C27H44O	0.0
tsacmgluc	C15H19NO9S	0.0
tsacmsul	C9H11NO6S2	0.0
tststerone	C19H28O2	0.0
tststeroneglc	C25H35O8	-1.0
tststerones	C19H28O5S	0.0
tsul	HO3S2	-1.0
ttc_ggdp	C20H33O7P2	-3.0
ttccoa	C45H78N7O17P3S	-4.0
ttdca	C14H27O2	-1.0
ttdcal	C14H28O	0.0
ttdcea	C14H25O2	-1.0
ttdcrn	C21H41NO4	0.0
ttetddcoa	C35H54N7O17P3S	-4.0
tton	O6S3	-2.0
ttrcyc	C22H24N2O8	0.0
tungs	O4W	-2.0
txa2	C20H31O5	-1.0
txb2	C20H33O6	-1.0
tym	C8H12NO	1.0
tymsf	C8H11NO4S	0.0
tyr__L	C9H11NO3	0.0
tyrala	C12H16N2O4	0.0
tyralaphe	C21H25N3O5	0.0
tyrargglu	C20H30N6O7	0.0
tyrargser	C18H29N6O6	1.0
tyrasparg	C19H28N6O7	0.0
tyrcysgly	C14H19N3O5S	0.0
tyrcysthr	C16H23N3O6S	0.0
tyrglu	C14H17N2O6	-1.0
tyrleuarg	C21H35N6O5	1.0
tyrp	C9H10NO6P	-2.0
tyrphetyr	C27H29N3O6	0.0
tyrthr	C13H18N2O5	0.0
tyrtrna	C19H21N6O5*	0.0
tyrtrpphe	C29H30N4O5	0.0
tyrtyr	C18H20N2O5	0.0
tyrvalmet	C19H29N3O5S	0.0
u23ga	C43H75N3O20P2	-2.0
u3aga	C31H51N3O19P2	-2.0
u3aga_HP	C31H51N3O19P2	-2.0
u3hga	C29H50N3O18P2	-1.0
u3hga_HP	C29H50N3O18P2	-1.0
uLa4fn	C61H99NO8P	-1.0
uLa4n	C60H100NO7P	0.0
uaAgla	C86H143N7O21P2	0.0
uaagmda	C95H152N8O28P2	-4.0
uaccg	C20H26N3O19P2	-3.0
uacgam	C17H25N3O17P2	-2.0
uacmam	C17H25N3O17P2	-2.0
uacmamu	C17H22N3O18P2	-3.0
uagmda	C87H139N7O23P2	-4.0
uama	C23H33N4O20P2	-3.0
uamag	C28H39N5O23P2	-4.0
uamr	C20H31N3O19P2	0.0
udca	C11H21O2	-1.0
udcal	C11H22O	0.0
udcpdp	C55H92O7P2	0.0
udcpp	C55H90O4P	-1.0
udp	C9H11N2O12P2	-3.0
udpLa4fn	C15H22N3O16P2	-1.0
udpLa4n	C14H22N3O15P2	-1.0
udpLa4o	C14H18N2O16P2	-2.0
udpacgal	C17H27N3O17P2	0.0
udpg	C15H22N2O17P2	-2.0
udpgal	C15H22N2O17P2	-2.0
udpgalfur	C15H22N2O17P2	-2.0
udpgalur	C15H19N2O18P2	-3.0
udpglcur	C15H19N2O18P2	-3.0
udprib	C14H22N2O17P2	0.0
udpsq	C15H21N2O19P2S	-3.0
udpxyl	C14H20N2O16P2	-2.0
ugam	C15H24N3O16P2	-1.0
ugmd	C35H51N7O26P2	-4.0
ugmda	C41H61N9O28P2	-4.0
um4p	C38H56N8O27P2	-4.0
ump	C9H11N2O9P	-2.0
unaga	C63H103NO12P2	-2.0
unagamu	C71H113N2O18P2	-3.0
unagamuf	C79H126N3O22P2	-3.0
undcoa	C32H56N7O17P3S	0.0
unk2_BS	C11H14ClNO3	0.0
uppg3	C40H36N4O16	-8.0
ura	C4H4N2O2	0.0
uracp	C4H6N2O4	0.0
urate	C5H4N4O3	0.0
urcan	C6H5N2O2	-1.0
urdglyc	C3H5N2O4	-1.0
urea	CH4N2O	0.0
uri	C9H12N2O6	0.0
urscholcoa	C45H70N7O19P3S	-4.0
utp	C9H11N2O15P3	-4.0
vacc	C18H34O2	0.0
vacccoa	C39H68N7O17P3S	0.0
vacccrn	C25H47NO4	0.0
vaccoa	C25H36N7O17P3S	-4.0
val__L	C5H11NO2	0.0
valarggly	C13H27N6O4	1.0
valhisasn	C15H24N6O5	0.0
valleuphe	C20H31N3O4	0.0
vallystyr	C20H33N4O5	1.0
valphearg	C20H33N6O4	1.0
valprotrp	C21H28N4O4	0.0
valserarg	C14H29N6O5	1.0
valtrna	C15H22N6O4*	1.0
valtrpphe	C25H30N4O4	0.0
valtrpval	C21H30N4O4	0.0
valval	C10H20N2O3	0.0
vanillac	C10H12O5	0.0
vanilpyr	C10H10O5	0.0
vanln	C8H8O3	0.0
vanlt	C8H7O4	-1.0
vitd2	C28H44O	0.0
vitd3	C27H44O	0.0
wharachd	C20H31O3	-1.0
whddca	C12H23O3	-1.0
whhdca	C16H31O3	-1.0
whtststerone	C19H28O3	0.0
whttdca	C14H27O3	-1.0
xan	C5H4N4O2	0.0
xdp	C10H11N4O12P2	-3.0
xmp	C10H11N4O9P	-2.0
xol24oh	C27H46O2	0.0
xol25oh	C27H46O2	0.0
xol27oh	C27H46O2	0.0
xol7a	C27H46O2	0.0
xol7ah	C27H46O2	0.0
xol7ah2	C27H48O2	0.0
xol7ah2al	C27H46O3	0.0
xol7ah3	C27H48O3	0.0
xol7aone	C27H44O2	0.0
xoldiolone	C27H44O3	0.0
xoldioloneh	C27H46O3	0.0
xolest181_hs	C45H78O2	0.0
xolest182_hs	C45H76O2	0.0
xolest183_hs	C45H74O2	0.0
xolest204_hs	C47H76O2	0.0
xolest205_hs	C47H74O2	0.0
xolest226_hs	C49H76O2	0.0
xolest2_hs	C28H45O2*	0.0
xolest_hs	C28H45O2*	0.0
xoltetrol	C27H48O4	0.0
xoltri24	C27H46O3	0.0
xoltri25	C27H46O3	0.0
xoltri27	C27H46O3	0.0
xoltriol	C27H48O3	0.0
xser	C9H14N2O7*	0.0
xtp	C10H11N4O15P3	-4.0
xtsn	C10H12N4O6	0.0
xu5p__D	C5H9O8P	-2.0
xu5p__L	C5H9O8P	-2.0
xyl3	C15H26O13	0.0
xyl__D	C5H10O5	0.0
xylnact__D	C5H8O5	0.0
xylnt	C5H9O6	-1.0
xylt	C5H12O5	0.0
xylu__D	C5H10O5	0.0
xylu__L	C5H10O5	0.0
zn2	Zn	2.0
zym_int2	C27H42O	0.0
zymst	C27H44O	0.0
zymstnl	C27H46O	0.0
